word,frequencies
精确度,25
卷发,1304
军地,58
军烈属,1
犒赏,244
空城计,112
空降兵,68
连珠炮,3
漫谈,324
眉清目秀,75
眉心,65
米色,279
密报,73
民气,39
呐喊助威,129
脑浆,160
浓妆,494
弄巧成拙,76
蟠桃,195
频段,48
岂料,51
起泡,900
前襟,15
请托,18
穷追不舍,88
屈死,74
瘸腿,44
任人唯亲,15
乳名,42
乳罩,33
扫毒,165
墒情,3
胜算,277
识大体,25
手推车,70
首义,27
水闸,34
私货,90
似懂非懂,89
松枝,0
速生,147
探头探脑,28
同学会,592
投宿,43
拓荒,129
万里长征,58
万有引力,189
猥琐,4632
物价指数,22
西洋画,12
喜上眉梢,71
效死,91
休学,95
修道,763
牙科,283
言听计从,25
眼波,52
般见识,0
迎来送往,53
应景,2435
硬邦邦,131
油区,9
幼教,130
余光,324
与生俱来,924
造物主,257
责罚,20
渣子,189
遮天蔽日,93
阵子,2713
直译,220
指令,383
皱巴巴,81
竹椅,49
追堵,91
追剿,16
准将,118
捉迷藏,670
孜孜,554
走漏,34
醉汉,114
作词,373
剥蚀,52
补药,123
惨然,5
插足,141
炒面,762
陈迹,16
吃大锅饭,13
回放,1269
岀题,0
出线权,11
次官,24
从优,142
从众,246
打问,21
大幸,362
丹田,114
道岔,5
东拉西扯,36
嘟噜,88
对襟,18
多发病,2
恩典,288
反向,346
放晴,719
丰沛,131
风马牛不相及,31
浮萍,398
附设,54
感同身受,1083
干将,213
更衣室,726
鼓手,1100
故园,249
瓜皮,908
过继,39
哈尼族,226
好人主义,2
合十,999
红松,85
鸿雁,499
户口本,385
护驾,72
怀胎,226
环状,88
毁于一旦,147
火鸡,1085
火炬计划,3
剂型,9
痂,26
阴历年,4
时蔬,337
家财,277
甲胄,20
愤青,1517
假惺惺,127
健美操,55
交流电,22
郊野,480
叫法,928
解手,197
禁赛,112
惊魂,798
决堤,107
抗辩,11
恳谈,80
空中楼阁,91
困乏,65
蓝宝石,674
猎奇,1252
临刑,35
旅游鞋,99
逻辑性,222
谋士,24
木讷,194
凝练,66
妞妞,2729
女相,0
暖瓶,45
棚户区,50
平手,237
网警,270
潜水艇,279
切盼,50
轻风,312
囚车,16
驱动器,19
全称,464
入木三分,163
润色,138
杉树,136
删节,349
神权,21
生菜,1952
石级,70
视界,2189
受敌,35
水槽,181
水雷,50
说得上,20
素食,3698
损人利己,41
天堑,66
庭园,186
通身,53
通邮,18
图存,34
外患,118
晚婚,167
婉拒,199
文史馆,9
蚊蝇,23
无人过问,24
闲扯,84
小吃店,518
协约,14
馨香,428
选本,63
讯号,116
亚非拉,62
眼病,128
氧吧,616
八九不离十,101
一知半解,103
遗骨,108
艺苑,699
庸人,728
慵懒,2234
雨雾,279
预支,132
乐师,98
增容,3
战祸,4
长幼,63
支边,9
住持,331
锥子,424
姿容,39
尊师重教,14
半百,177
饱经沧桑,64
碧玉,459
避孕套,897
兵役法,0
不确,0
财宝,199
彩车,28
册子,314
茶道,704
查考,17
沉落,34
称誉,49
惩前毖后,5
重阳节,983
触景生情,91
传家,321
大饱眼福,291
大师傅,374
当世,460
碘盐,111
叮咬,228
斗艳,407
肚脐,597
法权,511
发菜,139
房梁,52
飞报,44
肺活量,185
沸水,1573
蜂起,5
复活节,1502
干儿子,287
赶时髦,143
岗楼,8
勾通,7
归心,220
过街老鼠,50
坐台,372
哈密瓜,538
合群,366
核废料,16
互通有无,33
缓建,4
荒僻,6
回师,11
价值连城,196
脚心,137
搅扰,38
结伙,49
结扎,152
精当,24
精装,806
精壮,50
考卷,361
可气,277
裤腰带,234
拉手,1685
老茧,95
离境,119
两利,0
僚属,0
凌迟,295
碌碌,984
旅费,131
轮班,49
民愤,261
鸣不平,59
魔爪,193
耐旱,29
鸟雀,33
女校,102
叛党,12
刨根问底,61
佩刀,27
皮夹,329
评传,39
牵强,742
巧夺天工,316
青楼,428
缺欠,12
入画,490
傻气,188
上宾,99
上回,0
上议院,9
慎之又慎,33
失约,62
势均力敌,59
首映,2724
随想,274
随员,4
弹钢琴,568
探悉,0
条条框框,103
挑大梁,75
同流合污,245
痛处,275
外带,708
妄加,89
无稽之谈,93
弦外之音,42
小姨子,162
新低,777
虚脱,209
许配,34
殉葬,107
烟丝,78
阉人,47
杨桃,866
药铺,181
夜生活,1259
一多半,95
一言堂,64
游民,278
沾边,266
沾光,212
真相大白,233
正大,2728
转椅,512
自残,327
走失,836
暗礁,91
霸市,0
百家姓,431
保险箱,187
悲泣,36
碧空,301
煽,231
不和,0
布控,34
餐室,54
仓房,7
草创,12
测距,18
场面上,0
成性,182
重译,10
出价,822
传情,337
疮疤,16
窗口行业,0
唇舌,40
大枣,1033
登攀,38
底价,314
地宫,74
电磁场,30
电石,3
顶子,47
懂行,384
抖颤,7
独领风骚,99
多党制,45
丰美,170
风雷,681
改弦更张,21
爱侣,498
干巴,386
各有所长,91
耿直,217
挂心,316
怪话,15
鲑鱼,420
滚轮,215
好强,0
和暖,303
喝问,11
黑瘦,46
胡椒,4972
化为灰烬,46
婚恋,487
寄寓,18
假面具,26
减法,815
见面礼,78
介绍人,0
举国,723
抗药性,27
裤兜,188
宽宏大量,35
拉客,306
礼尚往来,180
历练,906
立传,50
料峭,296
临产,48
零增长,14
赛况,59
骂街,730
毛细管,6
媒婆,228
免试,48
奶瓶,727
脑门子,103
内力,138
内助,85
逆风,877
凝滞,64
浓香,991
炮手,62
疲于奔命,165
剽悍,213
平视,190
扑腾,369
凄婉,45
气咻咻,0
巧手,491
青瓷,385
蛆虫,67
全民公决,27
全责,257
鹊起,43
三角债,15
擅权,1
上口,611
神枪手,98
手相,834
水发,0
水葫芦,19
水族馆,928
说书,710
算卦,69
田径运动,63
同病相怜,167
同盟军,11
投书,9
枉死,28
望尘莫及,269
围追堵截,86
伪证,47
无名指,562
犀牛,2207
狭路相逢,451
宅女,0
下星期,313
线装书,103
相形见绌,44
宵禁,37
小儿科,299
心服,698
星球大战,318
续编,68
炫目,501
腌菜,286
言过其实,51
邀集,4
药丸,245
医书,31
英豪,271
英联邦,45
迎亲,696
硬座,359
泳装,436
渔夫,1114
玉雕,99
涨水,78
遮阳,502
织锦,79
织女,816
至理,0
种属,304
朱漆,16
醉眼,131
樱树,0
按键,1016
败兴,40
爆发力,380
本位主义,28
边地,319
边防站,2
禀告,4
不成话,4
不得要领,41
彩陶,47
噌,584
茶桌,40
超凡脱俗,408
瞅准,0
垂落,33
唇枪舌剑,32
搭腔,40
打紧,149
大后方,27
胆小鬼,168
独生女,32
对攻,81
对局,55
放浪,203
放赈,0
飞黄腾达,135
肥硕,260
丰饶,203
浮尘,279
官宦,60
行市,177
好一阵,0
黑钱,139
横批,1665
东奔西跑,162
话柄,17
换班,63
黄蜂,972
挥汗,190
佳品,1420
假托,6
肩章,73
见缝插针,177
脚后跟,274
借题发挥,57
经脉,114
惊悸,9
酒兴,29
旧友,173
就地取材,159
空阔,33
旷工,278
缆绳,31
冷寂,35
立体感,420
流脑,18
流散,25
龙袍,156
轮奸,979
门市,1248
蒙混过关,59
奶头,88
男式,124
恼恨,4
逆来顺受,128
银子,1600
泡汤,1127
配药,32
皮匠,83
铺展,146
其貌不扬,174
青丝,573
情敌,746
求胜,117
饶命,289
如泣如诉,43
上机,501
上联,1575
生趣,206
诗刊,50
石油气,13
收租,56
手袋,998
受困,560
受孕,169
司仪,469
丝瓜,1226
死灰,195
松口,235
同路人,138
偷拍,3832
涂鸦,4143
颓败,40
歪门邪道,53
外派,104
委以,90
瘟神,33
无底洞,149
无可争辩,17
下马威,53
小白菜,422
小号,1534
叙谈,13
训示,8
要旨,19
一日千里,36
音律,86
应考,237
油彩,246
油箱,212
诱杀,4
羽坛,65
载运,23
藏胞,16
炸裂,89
债台高筑,15
战无不胜,205
鹧鸪,224
纸板,264
指正,1473
状子,7
尊容,87
暗红,144
白虎,375
保险单,11
保育,186
笔筒,112
边防线,7
边塞,164
标号,64
博导,130
猜度,22
菜市,2070
餐巾纸,286
惨笑,1
成林,464
承蒙,245
赤胆忠心,9
敕书,0
重行,61
出头露面,9
初时,162
椽子,9
政改,590
创口,92
翠鸟,214
大盖帽,30
大书特书,15
低等,128
低回,43
滴水不漏,63
调门儿,5
叮咚,377
钉螺,19
对偶,136
确,1917
法办,338
繁花似锦,430
方丈,640
飞蛾,225
风光旖旎,302
感受器,11
搞对象,157
阁员,5
梗阻,50
寡头,161
官僚资本,28
鬼胎,142
挑事,0
海螺,3894
户头,159
花心,48934
画幅,313
画龙点睛,220
回迁,95
汇价,9
火攻,95
祸乱,15
记挂,155
季风气候,91
驾到,1960
娇惯,94
娇生惯养,52
街谈巷议,4
今昔,255
开价,290
开市,215
狂轰滥炸,99
扩军,29
赖账,61
懒觉,2287
郎君,174
累及,24
历书,25
涟涟,84
六亲不认,64
路政,76
马甲,2951
满载而归,245
冒进,73
霉变,88
纳谏,15
恼人,202
凝集,28
女巫,1292
哦,257200
叛国,290
弃婴,215
千呼万唤,512
戕害,45
勤学苦练,27
倾盆大雨,189
山鸡,393
山响,24
赏光,90
生产过剩,27
式微,182
瘦肉型,7
水淋淋,19
隧洞,7
摊牌,47
探查,35
探针,20
同业公会,12
屠夫,450
万事如意,2059
伪君子,284
下周,10137
相亲相爱,753
逍遥自在,158
虚线,171
雪花膏,46
雪夜,604
音乐电视,0
永葆青春,224
泳池,8367
有损于,10
育儿,2019
寓居,11
增辉,739
整队,21
周正,330
肘子,1830
主政,295
阻击战,12
拌和,38
报摊,160
奔走呼号,64
本年,1191
表决权,4
走题,7
颐,1752
冰点,531
驳壳枪,10
不毛,56
惨无人道,302
草莽,63
茶饭,94
长话,215
城址,22
触手,849
传票,89
创,5952
创编,27
炊具,75
纯金,311
铿,71
大半夜,3728
点破,448
电告,32
碓,38
饭堂,781
范文,328
焚化,35
抚爱,12
干着急,142
高抬贵手,81
拱形,162
供词,40
沟谷,86
骨瘦如柴,67
故城,122
拐弯抹角,84
惯养,0
鬼火,44
国贸,3630
海屋,0
旱季,122
合股,42
合欢,350
核动力,199
虎将,84
回顾展,64
火头,24
急不可待,38
驾崩,107
教区,52
界河,91
拘押,11
巨无霸,581
决一死战,203
开小差,190
犒劳,1192
苦寒,173
款额,44
狂放,242
馆,16288
颅骨,133
录像片,4
麻布,152
梅子,1189
美滋滋,307
迷津,211
棉铃虫,1
抹脖子,10
南来北往,189
南征北战,45
农艺,19
暖烘烘,33
喷雾器,145
批号,34
漂白粉,36
破题,56
气数,66
潜台词,385
枪托,23
情网,174
人工授精,22
日程表,83
山阴,165
讪笑,22
深呼吸,1664
生疼,88
衣装,277
省报,9
失笑,48
诗选,218
石破天惊,97
率直,104
双轮,104
死记硬背,59
四周围,29
酥油,729
探子,36
特殊化,23
铁石心肠,98
停发,205
土山,70
消纳,1
推演,137
问寒问暖,6
问责,0
呜呼哀哉,113
午膳,44
兀立,31
西半球,73
侠客,795
下陷,60
孝道,138
欣悦,91
续签,193
选矿,6
选优,0
学潮,41
雪橇,567
训诫,47
言情,515
炎帝,118
眼馋,603
眼熟,3329
一场空,207
衣冠楚楚,44
淫威,64
优柔寡断,240
在业,286
站队,415
罩子,82
阵风,968
自视,104
走散,174
哀婉,26
百忙,316
报晓,53
暴风骤雨,86
草滩,137
巍然屹立,45
插播,1031
长年累月,34
充耳不闻,41
处治,15
触怒,52
窗明几净,38
从长计议,17
大马哈鱼,186
大猩猩,545
大一统,44
袋装,413
胆寒,128
地大物博,155
短程,84
对质,118
夺标,33
耳鼓,7
二黄,68
发福,1633
翻印,15
飞蝗,12
粪土,164
封口,385
茯苓,165
复检,101
腹膜,4
歌会,920
拱门,385
官能,84
憨笑,269
黑体,57
狠劲,120
猢狲,27
互济,0
还田,0
惜贷,0
祸及,23
嚯,1965
悸动,264
加减,307
歼灭战,59
有分寸,141
监守,43
警报器,26
酒食,45
臼齿,7
开卷,317
科班,321
枯干,29
苦工,327
拉肚子,1086
劳心,305
累人,566
离队,132
理工,3862
例行公事,36
联展,111
猎头,1097
麻醉剂,32
慢走,827
门庭若市,91
命定,89
难缠,150
碾坊,0
尿道,71
怄气,44
盘缠,70
胖乎乎,277
泼妇,586
剖腹产,302
蹼泳,0
凄惶,30
歧义,426
青鱼,179
建仓,113
倾角,16
全盛,257
饶舌,168
柔嫩,198
软硬兼施,35
沙包,572
慎行,255
生意经,110
石灰石,79
事在人为,199
视事,0
收发室,34
收尸,101
授精,44
说梦话,381
司乘人员,16
素菜,1029
韬略,41
天旋地转,67
天主,1509
团圆饭,267
唾沫星子,43
顽石,229
围歼,4
温润,1335
无期,1060
武戏,52
席梦思,55
纤弱,40
香樟,206
小宝宝,2296
小舅子,59
小卖,0
新宠,589
雪松,454
雅观,91
夜宵,3089
一穷二白,48
一团和气,49
一无是处,235
仪态,196
遗容,65
臆断,65
游手好闲,212
有机可乘,104
有戏,1690
余孽,201
预后,38
原创,10233
圆场,50
约集,6
早茶,1711
灶火,164
曾祖父,60
炸雷,55
值日,206
植物人,0
众矢之的,54
骤增,49
呲牙咧嘴,0
紫罗兰,238
作弄,55
作威作福,61
安眠,963
帮腔,26
包藏,33
饱经风霜,52
被控,535
拨拉,19
岔口,79
赤卫队,10
重唱,268
出轨,1961
传宗接代,70
创利,6
匆促,13
打道回府,266
打眼,131
得寸进尺,435
颠倒黑白,147
独占鳌头,78
读数,766
赌资,38
对唱,536
匪首,14
粉剂,5
感慨万端,2
高端,14486
歌女,103
海葵,474
横行霸道,116
社情,0
花芽,28
化缘,183
惠灵顿,113
鸡尾酒,3393
简单劳动,2
见得,2267
将心比心,282
结束语,129
绝地,516
军管会,5
开后门,44
开足马力,39
康乃馨,761
抗敌,24
凉拌,2038
炉膛,13
茅舍,35
美谈,33
妙用,1088
名菜,1601
哪咤,0
泥水匠,13
哝哝,0
怒视,30
扒窃,51
泡沫经济,70
拼写,204
仆从,16
气哼哼,7
浅尝辄止,73
晴天霹雳,252
人工湖,207
三轮儿,55
散件,7
纱窗,93
伤天害理,253
射击场,213
失节,34
施治,20
十字军,58
守岁,234
六合彩,87
授奖,36
孰料,16
俗不可耐,158
速战速决,85
索然无味,134
家暴,364
糖葫芦,1194
统购,6
投军,174
文庙,244
五花大绑,54
舷窗,77
谐调,26
鞋带,870
形势逼人,7
扬威,525
椰林,560
野火,179
页岩,98
一笔勾销,26
异类,301
阴阳怪气,58
引荐,152
影集,843
影展,1469
原装,854
增色,406
招供,46
折子,82
争权夺利,27
中稻,8
竹帘,39
专断,11
专责,6
子房,170
螯,167
白米,741
斑鸠,63
半文盲,18
保墒,2
背风,38
并立,146
簸,42
补正,20
不可抗力,95
彩球,40
重见天日,86
冲劲儿,13
抽穗,4
仇杀,404
除却,333
窗花,233
醋酸,52
打胎,64
地球仪,120
飞艇,60
封锁线,34
宫阙,75
贡品,182
刮脸,22
寡欢,134
光柱,73
国宾,757
国教,2146
黑奴,47
黑窝,42
厚薄,87
花生油,318
滑翔,528
化验室,18
环游,3487
万恶不赦,0
弓步,11
会友,505
客户端,25580
大计算,0
计税,16
佳句,135
娇羞,735
脚面,105
节令,103
节外生枝,22
今宵,517
净赚,53
绝情,449
绝热,5
枯瘦,19
来生,2690
理发师,520
灵犀,736
流寇,75
楼市,1951
鳗鱼,1584
毛料,41
门可罗雀,73
谜团,302
明知故问,48
目中无人,129
耐看,517
内陆河,30
努嘴,3
皮袍,13
气昂昂,126
强风,149
青紫,87
怡然自得,229
球拍,428
攘外,112
热病,47
舢板,78
商社,64
申斥,3
神气活现,11
收归,89
水线,341
说来话长,28
送殡,5
唐装,124
提款,268
天年,0
图册,152
土专家,0
豆腐块,267
晚安,78584
微服,328
温厚,34
西王母,62
虾仁,2499
心灵手巧,575
绚丽多姿,114
殉节,3
压服,8
雅兴,228
秧田,6
遗孀,48
乙炔,4
臆想,346
银器,109
幽谷,382
幽禁,61
幼体,37
余款,88
渔区,6
愚笨,122
预备队,453
预估,268
远游,186
制版,417
中士,13
朱笔,7
竹板,203
著书立说,30
着文,0
赚头,11
自讨苦吃,46
自由体操,21
字符,520
走极端,128
爱憎分明,102
白鳍豚,10
暴烈,41
笔力,84
残喘,158
惨淡经营,14
彻骨,98
辞令,57
淬火,17
打草,262
代笔,754
代用品,14
当紧,36
挡箭牌,158
第二课堂,5
调研员,22
顶楼,442
恶鬼,82
鳄,627
翻白眼,340
反目,241
反其道而行之,51
梵文,94
防盗门,219
放射源,7
人烟稀少,165
粪坑,153
妇孺皆知,30
赶写,17
感佩,56
橄榄枝,75
刚正不阿,14
钢针,32
高估,887
功成名就,145
鼓角,15
鼓胀,12
光驱,184
贵金属,89
滚热,51
航模,98
黑豆,941
踝,226
坏账,61
回电,211
昏死,51
火烧火燎,53
火源,26
记恨,120
尖头,288
奸邪,12
坚如磐石,54
剪报,73
奖券,108
教职员,70
禁书,182
举凡,19
抗税,6
窠臼,24
离合,828
流弊,227
芦笋,1237
论说,465
明后天,412
拍马屁,502
屁事,854
破伤风,68
奇袭,27
强渡,9
逡巡,25
热气球,1394
肉片儿,0
软木,390
上锁,135
身无分文,138
甚而至于,0
生搬硬套,38
圣水,173
师承,75
石棉,81
识相,228
是非曲直,68
手无寸铁,105
税目,5
死期,81
台历,1433
探身,16
烫发,268
套汇,0
倜傥,232
挑明,42
贴金,184
统计表,69
偷情,450
团练,7
玩乐,5061
万古长青,26
亡故,12
枉然,261
文思,223
乌合之众,175
无可争议,65
物外,166
西画,44
下咽,230
小算盘,40
小灶,811
新址,357
刑具,60
学分制,4
学友,1526
巡检,16
压境,295
妖艳,368
野史,834
一专多能,13
遗产税,109
以假乱真,409
议价,155
引人深思,338
有恒,301
冤仇,15
原始积累,36
脏水,204
怎知,563
轧钢,0
招兵,145
主治医生,60
转角,1241
自娱自乐,2394
自作自受,139
纵欲,117
作息,1404
作揖,109
巴比伦,131
白日梦,699
白字,147
伴舞,323
暴戾,103
暴跳如雷,48
悲鸣,34
北疆,606
闭关锁国,149
变心,398
波峰,80
不苟言笑,47
布谷鸟,100
步调,454
步态,32
草本,550
唱和,204
抄本,98
超自然,108
成竹在胸,15
除恶务尽,9
处女地,146
闯祸,124
吹风会,30
篡夺,14
打哈哈,46
刀光剑影,101
敌伪,1
地砖,235
点化,146
调演,22
调转,841
胴体,21
斗胆,188
斗室,73
独当一面,56
恶报,160
风凉话,205
扶危济困,7
赴约,206
根茎,162
公祭,41
公休,165
古尔邦节,79
观世音,893
官办,115
贯注,176
滚雪球,85
喊杀,0
憾事,114
行伍,2
合同书,3
贺岁片,120
后身,355
荒无人烟,54
黄灿灿,159
回春,688
积弊,33
脊椎,549
家训,154
架不住,446
劫匪,624
精工,180
警灯,102
灸,88
看头儿,0
看涨,130
客串,1368
夸夸其谈,68
匡正,13
连根拔,89
凛凛,234
龙王庙,88
面市,190
妙语,625
命相,180
墓志铭,535
拍案而起,54
平白无故,108
平淡无奇,246
平分秋色,46
起跳,775
气象万千,170
汽化,23
奖售,0
汽艇,26
勤苦,10
轻看,0
曲谱,30
热火,9852
人祸,713
山货,270
山雀,30
上肢,84
慎独,261
生死攸关,25
生字,172
绶带,24
书案,20
数量级,74
税则,2
朔风,51
四起,416
肃杀,93
随葬,12
穗子,19
梭子,204
填塞,21
投其所好,64
土肥,746
妥帖,112
威仪,67
伪满,68
稳扎稳打,72
无怪乎,34
无题,375
五香,812
吸热,38
下台阶,44
箱底,262
销售一空,38
小鞋,278
小住,0
心狠,127
腥臭,51
血亲,42
眼快,58
洋相,113
腰围,564
姨娘,111
抑止,44
臆造,19
情变,712
银鱼,297
影评,1775
拥立,4
优裕,9
有偿新闻,0
有人家儿,0
糟践,213
栈桥,305
执法如山,2
中饱私囊,30
仲春,85
猪头肉,212
点睛之笔,237
主罚,303
转子,42
总论,13
悲喜剧,97
北回归线,152
北极星,171
被服,85
冰柜,190
不惑,1067
不虚此行,635
陈规陋习,7
称心如意,812
初出茅庐,70
初叶,16
绰约,157
醋意,53
村姑,494
大循环,0
地边,94
点头哈腰,41
独步,189
耳垂,118
二房东,17
二话,280
翻箱倒柜,201
繁体字,751
芳名,48
放射线,49
废液,4
疯狗,455
橄榄球,380
睾丸,283
膈,94
鼓鼓囊囊,17
挂彩,62
海选,621
寒战,346
沆瀣一气,31
浩繁,17
候机,1520
灰心丧气,57
火上浇油,113
获罪,93
加冕,342
家传,1521
兼而有之,75
嗟叹,78
咎由自取,185
军大衣,119
靠椅,36
狂言,78
老账,23
老资格,20
裂口,49
旅行袋,63
摩挲,70
煤尘,3
闷头儿,3
密电,32
妙龄,193
名茶,336
拿手好戏,104
炮楼,42
皮货,13
泼水节,704
切记,1749
热心肠,254
人高马大,39
如此说来,145
弱不禁风,96
少尉,12
赊账,29
诗剧,47
时序,38
释义,143
双抢,4
瞬息,365
丝织品,16
死亡线,31
贪吃,1713
腿肚子,50
外快,167
纹理,615
侠义,117
下不为例,151
下铺,1046
纤巧,38
乡野,539
相邀,195
箱包,235
效命,5
心潮起伏,11
欣闻,42
形制,124
休会,25
选刊,40
学究,50
哑然失笑,35
宴饮,27
羊肠小道,31
洋为中用,31
摇船,29
移动电话,76
移位,65
已往,80
倚仗,14
异曲同工,855
赢家,2138
怨愤,56
灶具,81
炸药包,160
战抖,2
砧子,1
甄,5055
助战,13
转场,400
资方,406
自燃,462
白炽灯,58
暴风,2599
卑下,25
辈分,143
本末倒置,177
逼问,166
笔杆子,116
闭门造车,84
标定,73
补税,9
胸径,20
擦边球,140
残阳,180
草席,47
超车,680
车棚,50
赤贫,73
赤足,77
充军,26
出道,909
打抱不平,58
大家伙儿,133
大路货,34
当令,114
灯节,529
滴答,706
顶梁柱,78
对歌,156
恩宠,180
法事,283
浮光掠影,160
父业,45
复职,68
副产品,169
公愤,102
功利主义,44
共话,130
