word,frequencies
喷涂,359
七上八下,28
亲本,243
情义,436
请命,264
全篇,248
人丛,14
肉制品,212
如前所述,193
三夏,14
神化,756
生儿育女,101
生疑,135
湿淋淋,6
石像,1318
时针,220
水坝,4157
水到渠成,37
堂上,433
特为,1625
铁骑,411
亭亭玉立,40
头里,174
乌纱帽,94
无间,1773
瞎扯,13
心烦意乱,79
心血来潮,70
烟云,243
雍容,114
油库,698
浴缸,451
折价,168
纸巾,210
竹叶,554
嘎巴,79
拔高,89
半载,31
不齿,192
掺假,26
耻笑,158
出勤,336
纯净水,62
迪斯科,528
谛听,63
喋喋不休,108
冬至,1375
扼腕,71
饭铺,19
钢轨,565
隔断,219
宫室,493
归罪,50
横七竖八,5
引智,69
婚约,1639
及时雨,33
纪年,4554
接警,35
接线,623
鲸鱼,3219
净水,514
疽,401
军令状,12
叩门,50
丽人,901
利刃,359
论理,283
满贯,845
卯,7109
名册,911
默想,130
千言万语,136
悄悄话,111
怯生生,5
妪变,0
实弹,736
释然,61
水柱,328
私房,480
死党,385
松劲,11
搜罗,344
太上皇,841
糖业,1480
嗵,8
图样,1324
五粮液,140
下野,1997
萧瑟,71
行销,4714
言简意赅,74
药箱,25
与世隔绝,347
振振有词,17
争分夺秒,131
纸浆,524
仲夏,907
主产,506
转世,2910
灼灼,46
自暴自弃,306
自惭,21
靶场,609
罢官,823
白嫩,23
拜师,793
不义之财,57
聪敏,388
大众传播,743
定稿,439
断续,324
过猛,87
涵洞,393
撼动,379
积云,406
加法,1760
见怪,17
客船,465
口香糖,628
拉练,69
狼吞虎咽,26
凉亭,893
马灯,38
迷乱,121
棉纺,539
明眼人,21
拍子,730
哆,5288
皮肤病,512
飘飘然,28
外设,748
屏蔽,2454
婆婆妈妈,37
七零八落,45
气冲冲,18
抢滩,264
情由,25
全家福,255
人之常情,42
日全食,1856
上品,333
少年宫,391
神通,1662
胜似,28
失当,768
食糖,202
收拢,160
投工,52
颓势,275
完满,254
文告,507
鹤,25688
无言以对,138
无一例外,152
五湖四海,71
误信,194
叫价,72
喜笑颜开,7
小卖部,168
些微,934
筑巢,1210
胸闷,83
玄虚,32
巡诊,18
遗骸,1776
营建,1747
原价,250
征召,4201
整数,6654
枝繁叶茂,32
暗笑,8
白桦,452
报信,135
边防军,852
变乱,201
病假,248
财大气粗,34
吃请,6
持重,133
出丑,114
垂死,450
打垮,205
玳瑁,620
婀娜,56
饭庄,170
防疫站,58
肺腑之言,12
分属,3179
凤毛麟角,28
佛家,390
俯冲,1814
父母官,161
复述,151
盖帽儿,0
高难,705
革履,8
革职,1569
果子狸,121
婚期,104
活法,40
纪元,4565
家小,1090
驾照,825
缴税,418
接风,30
纠察队,635
军法,1533
炼焦,80
绿肥,142
闷闷不乐,120
暮春,53
杀伤力,844
伤病员,143
上水,4764
追逃,87
烧纸,120
谁人,385
食物链,435
索引,4486
太甚,47
叹服,102
碳酸,3982
铁人三项,767
同姓,882
统管,334
微利,27
螟蚣,0
行书,670
熊掌,102
血水,104
鸭蛋,320
严刑,607
一骨碌,0
迎送,121
有恃无恐,29
郁郁,284
元凶,762
钟点,88
撞车,478
太监,3049
抱不平,67
查抄,234
车前,1001
代劳,114
当空,292
灯箱,281
发电站,1209
复明,498
勾搭,111
怪诞,405
光辉灿烂,31
和颜悦色,22
义赛,37
黑锅,44
经久不息,13
哄堂大笑,46
花剑,802
祸事,67
觊觎,1020
寄居,2029
架空,3481
简言之,201
筋斗,95
惊惧,171
晶亮,19
井台,42
刻本,1506
老幼,332
类推,1015
礼让,310
螺丝钉,119
煤球,45
明火,246
明人,653
木柴,190
批次,1744
披靡,45
皮下,802
前夫,1385
青黄不接,102
轻车简从,7
上溯,520
投毒,358
脱逃,922
娓娓,147
巫术,1616
巷战,510
小动作,179
心魄,2
省悟,52
凶器,371
雪崩,844
血案,631
循循善诱,50
盐业,1155
纸牌,1061
炷,125
装傻,183
走南闯北,17
嘬,2
冰河,1730
侧目,159
成色,456
新茶,58
床板,33
打杂儿,1
大节,501
大庭广众,54
大爷,352
带薪,134
单线,3228
对本,2003
夺魁,203
公文包,95
古时候,229
海马,1981
后怕,12
花蕊,206
幻灭,254
浑圆,200
级差,103
加权,1194
江流,1562
救兵,566
矩阵,10596
空房,146
裤衩,37
快慰,15
困顿,233
蜡黄,31
房奴,31
辣子,114
吝惜,59
卖主,60
钏,3804
眯缝,6
内裤,1183
农工商,397
女蝎,20
贫贱,182
平均数,883
麒麟,3686
情真意切,17
惹祸,105
人海口,1
山神,1727
伤风,96
哨位,15
十之八九,49
受权,146
豪赌,83
死难,1053
送死,129
桃红,463
套子,38
听之任之,20
偷工减料,220
顽固派,58
文艺批评,77
无际,86
误入歧途,144
西头,182
惜败,420
心间,79
猩红,183
猩猩,1064
汹汹,64
须眉,95
选修,1041
一纸空文,55
迎新,675
有愧,108
赈济,641
直逼,469
中暑,292
哀叹,162
裸机,24
半边天,115
避让,196
长程,1149
超收,62
充气,851
臭骂,39
出奇制胜,65
船舷,113
春潮,109
搭救,410
代课,223
灯饰,380
地痞,145
电杆,146
东山再起,420
反侧,39
封条,140
概念化,155
国脚,1185
过路人,83
画片,90
还手,144
回笼,59
回心转意,171
机长,2880
急中生智,65
讲稿,267
皎洁,49
解禁,1008
金刚钻,84
进门,356
进项,57
禁放,11
静穆,23
开演,640
老道,984
雷管,318
礼拜天,69
良将,352
另类,3381
漏网,162
罗网,94
庙堂,227
名酒,276
模棱两可,337
抛荒,8
配给,1246
配料,881
频谱,1939
亲嘴,32
沁人心脾,11
全数,8053
人才济济,70
扫描仪,333
稍纵即逝,42
厮守,129
塑料布,28
探矿,149
烫手,55
逃之夭夭,134
调情,359
投机倒把,58
外埠,70
外戚,1534
万般无奈,26
问罪,365
污垢,189
无法无天,247
无物,156
武打,891
吸吮,177
相安无事,142
小人儿,15
新装,842
压榨,651
样板戏,268
一转眼,26
真情实感,38
隐没,464
有求必应,136
余音,94
在野,2327
造作,299
占上风,344
真皮,435
真心话,266
证词,1417
专供,635
萍,9706
挨近,15
冰封,703
才情,84
参阅,7083
成问题,86
丑事,72
传道,3146
错乱,723
当班,184
迭起,142
发烫,39
分贝,574
干净利落,53
公海,1637
精算,823
怪罪,353
过客,326
虎视眈眈,200
幻象,1626
监牢,257
简约,978
紧闭,313
尽收眼底,84
近旁,72
扣球,226
劳务费,14
乐土,301
冷战,4601
两鬓,38
亮堂,15
卖力气,4
煤烟,117
磨盘,220
陪护,49
批改,181
漂,2014
桥头堡,654
亲缘,2330
染病,689
入托,43
杀手铜,0
示人,505
首航,1138
高管,1207
梳妆台,76
土产,488
外露,610
外迁,323
外星人,4245
宛,14605
仙鹤,391
小结,290
小摊儿,1
心安,119
轩然大波,558
学名,85316
眼中钉,322
有生之年,270
语塞,32
月台,69751
越境,506
张目,43
斟酒,81
滋补,120
保险柜,108
暴富,58
鄙人,69
标语牌,92
病史,587
病势,51
草甸,1274
出生率,716
打字机,773
大雅,1629
敌国,675
地下,48908
惦,80
赌徒,598
赌咒,19
发迹,818
反光,1005
分片,227
纷纭,100
峰峦,113
告负,213
工艺流程,64
光明正大,117
狠命,1
槐花,93
绘声绘色,14
稽察,128
检票,1555
胶水,305
金条,348
军歌,522
课间,82
快报,1229
拉拉队,71
离间,561
链子,146
迷途,421
名誉权,166
墨迹,334
奶酪,1341
鸟瞰,840
旗舰,5783
侵扰,1176
伤脑筋,124
上瘾,589
提干,49
天方夜谭,169
图说,1035
退款,455
外城,870
小利,122
小觑,171
小圈子,229
巡洋舰,12250
洋芋,209
一气呵成,122
一往情深,73
油气田,228
越轨,133
越界,708
再犯,394
在理,1935
着凉,14
中计,641
驻防,1967
宗派,2667
霸道,593
板壁,39
编选,269
编组,13209
并称,8336
不尽然,68
柴米油盐,19
颤巍巍,2
撤诉,103
乘法,2626
赤身裸体,74
赤手,59
畜力,117
从轻,333
大墙,72
担惊受怕,28
吊装,253
读音,3823
方块,3452
奋然,21
风云人物,805
福分,112
干系,63
工区,447
工作证,191
海派,462
海员,1148
胡来,50
黄鼠狼,308
毁损,1147
活学活用,20
积存,219
稽核,635
即席,213
计息,43
接力棒,70
近前,46
救济金,154
俊秀,540
克星,1764
阔绰,48
老中青,44
乐事,184
密令,850
牛皮癣,79
偏于,165
奇才,731
国球,182
奇缺,91
气量,218
亲娘,32
求和,1666
柔媚,23
散居,587
烧制,943
十全十美,92
兽类,701
顺流,363
天仙,653
退场,990
倭寇,1473
武夫,827
纤维素,1014
闲情,229
解数,26
学龄,435
掩面,90
衣架,127
英灵,809
余波,416
云散,24
长亲,243
遮拦,103
直爽,169
只当,205
铸铁,867
酌情,348
暗算,493
白水,1599
败露,616
半圆,844
闭路电视,972
原封不动,154
博采众长,42
残渣,344
出苗,43
待机,696
倒伏,81
鹳,1053
国际互联网,139
害群之马,36
含情,28
寒砂,3
豢养,212
急进,228
纪念章,838
既得利益,245
郊县,115
咖啡色,276
口福,58
蓝领,339
浪子,977
牢笼,264
灵光,736
满面春风,11
忙乎,1
纳西族,350
溺死,676
女婴,649
盘桓,42
判罚,1181
庞杂,142
仁人志士,23
入道,801
入迷,92
丧礼,1200
手术刀,174
书展,1691
束之高阁,46
调戏,311
土坑,146
晚香玉,23
婉言,120
威逼,412
畏怯,18
五脏六腑,62
务虚,67
心悸,175
心照不宣,43
兴叹,24
殉职,2377
言传身教,39
炎黄,399
药理,1571
引线,180
应接不暇,38
邮资,224
运筹,518
暂住证,41
沼泽地,1075
政通人和,20
置之度外,27
中表,7164
株连,373
惴惴不安,31
自荐,395
鞭打,729
变速,4275
病程,289
病体,91
茶亭,227
查究,51
长裤,586
冲垮,139
传唤,833
氮气,859
党龄,64
短裙,284
哆哆嗦嗦,1
风洞,540
风和日丽,95
枫叶,751
肝硬化,419
敢干,44
敢为人先,28
关系网,158
好胜,384
红烛,48
花销,78
华而不实,108
缓期,388
皇粮,22
皇权,600
黄金时间,249
火箭弹,1524
获知,1009
兼营,558
减幅,87
胶皮,51
节流,244
精妙,305
抗联,416
空间技术,166
苦海,231
立柱,749
联产,315
买方市场,5
猛力,100
木桥,710
爬坡,308
养麦,1
亲善,1072
曲棍球,2482
全票,850
瓢,868
任人唯贤,14
如饥似渴,20
润滑,1031
塞责,19
傻乎乎,21
守寡,256
水坑,964
索然,19
跳蚤,358
桐油,186
头破血流,148
纹丝不动,10
乌烟瘴气,39
喜形于色,19
戏言,211
细问,17
乡党,283
岩壁,583
吟咏,295
银发,555
永世,412
优胜,6264
有奖,314
在读,1154
占卜,2657
展期,345
真知,636
纸上谈兵,83
咫尺,146
主创人员,245
注射器,352
坐骑,819
斑白,42
保质期,134
报捷,131
碧蓝,664
初战,273
窗根,1
春意盎然,8
胆战心惊,32
弹片,207
堤岸,587
电筒,260
纷纷扬扬,7
干戈,185
拐角,250
寒噤,1
核扩散,81
恒温,559
患难与共,38
活灵活现,84
夹角,1039
见习,2796
经济法,583
竞聘,27
腊肉,190
老到,76
鳞片,2286
领情,128
流毒,74
龙灯,102
聋哑,262
律动,396
落叶松,263
门楣,421
门生,1266
拿不准,5
能工巧匠,44
拍卖行,255
跑动,297
奇遇,1060
祈福,1553
起重机,1156
枪法,441
抢收,29
俏皮话,65
青蒿,436
三番五次,22
神主,628
声气,48
实景,587
手风琴,454
摔打,17
水深火热,102
忐忑,108
套房,1954
面签,5
天伦之乐,43
土语,895
瓦罐,79
唯利是图,92
无补,138
舞池,125
细软,63
消长,224
小农,464
校务,1917
羞惭,31
一览无余,37
易地,172
育秧,18
欲求,463
遇刺,1915
躁动,170
主攻手,219
奏乐,355
沁,6401
安身,159
按兵不动,226
熬夜,214
保护人,779
冰晶,449
不务正业,131
采收,575
插座,1285
长线,290
成婚,1927
舂,591
出远门,54
垂手,49
翠竹,308
鹅卵石,324
访友,84
飞腾,161
伏法,203
抚弄,34
富丽,327
高台,1927
工交,222
滚开,40
鸡毛蒜皮,40
军礼,140
开诚布公,37
抗寒,72
可见光,1733
来犯,581
擂台,1379
立地,359
廉耻,207
撩拨,26
列国,2743
论处,172
毛细血管,259
面罩,810
青椒,281
情分,38
穷追,138
群峰,247
人情味儿,0
人心惶惶,215
散伙,38
婶娘,6
生龙活虎,26
省辖市,1426
失礼,268
十三陵,295
誓师,545
锁链,923
统辖,1044
囤积,609
万恶,274
午宴,151
西装革履,16
下不来,6
下饭,65
小辫子,45
心慌意乱,9
星斗,137
秧子,6
洋酒,170
营寨,219
游弋,123
政见,2160
致歉,1728
中耕,93
蛀虫,49
艳照,69
转危为安,112
着色,1008
宗亲,1498
走亲戚,10
最惠国,37
佐料,306
病友,166
不辞而别,97
长矛,1035
除害,164
打头,121
大吉,1698
定购,87
逗乐,60
发愤,127
飞升,281
浮华,359
拱桥,1065
归并,525
害处,85
好人好事,90
号牌,959
黑道,2290
红绿灯,309
哄骗,145
寂然,34
家法,651
家庭主妇,982
矫情,47
教唆,576
结石,454
解职,1273
剧中人,450
军事法庭,1281
廓清,46
良莠不齐,96
粮饷,417
靓丽,76
潦草,83
眉梢,20
棉纱,176
奶水,55
南极洲,15294
跑腿儿,0
披散,65
品评,210
不远万里,23
评优,27
蒲扇,30
起跑,886
潜质,727
清热,436
劝降,723
三弦,512
莘莘学子,111
生长点,41
胜局,567
失血,521
失之交臂,134
数不胜数,71
树龄,455
庶几,123
谈情说爱,106
同辈,554
同义词,904
推心置腹,32
玩世不恭,184
妄言,114
硝,3716
小伙计,12
械斗,1053
心醉,51
兴风作浪,65
形象化,164
休渔,39
虚妄,183
虚无主义,472
烟蒂,117
颜面,690
眼皮底下,31
扬名,483
意见箱,26
增光,95
征购,132
职教,485
指挥棒,177
注脚,6562
装甲兵,1406
板眼,23
币值,444
冰毒,242
病根,77
病愈,267
播映,12084
不近人情,79
不堪回首,59
彩霞,347
残运会,93
苍劲,76
侧重点,110
成书,2772
宠儿,242
出逃,1456
除草剂,359
灯红酒绿,41
东三省,984
毒剂,381
发狠,10
风平浪静,232
伏笔,552
敢死队,775
高谈阔论,49
古琴,1441
古铜色,122
掼,37
锅底,108
旱作,55
好找,18
荷塘,323
花岗石,576
架子车,1
健将,232
交点,2134
焦化,171
楷,3840
肯干,8
宽泛,259
落难,232
萌动,57
米酒,436
绵长,138
念念有词,26
弄潮儿,25
频仍,228
起重,933
俏丽,82
秋粮,29
孚母,1
入席,122
商号,899
上梁,375
奢侈品,887
神经过敏,33
失言,352
水色,560
讨教,157
套取,129
题记,508
网状,1021
微细,324
惟妙惟肖,48
戏法,1356
想不开,43
消闲,399
鞋垫,39
讯息,9573
哑口无言,94
掩体,617
艳羡,28
扬鞭,25
洋文,78
异端,1990
员额,563
圆周,907
摘除,380
贞操,403
阻滞,538
做媒,80
晓,33829
安身立命,72
把玩,198
白骨,552
白色恐怖,1357
不偏不倚,141
草书,1006
存贮,95
低档,117
典型性,95
抖擞,16
端午,571
二流,205
二人转,121
二手房,31
发还,386
烦人,131
飞檐,176
服毒,400
赴宴,227
赶制,85
古为今用,14
鼓点,248
国威,1096
黑熊,831
后话,54
后起之秀,139
后援,2078
湖光,284
谎报,240
霍地,11
娇滴滴,19
借重,91
狂潮,396
扩大化,262
来世,692
老手,289
鲁莽,662
明前,202
墨绿,313
暮年,104
皮靴,158
绮丽,493
熬制,172
潜伏期,338
穷乡僻壤,54
弱视,106
砂岩,1934
闪身,18
芍药,361
神力,1429
矢志,243
矢志不渝,28
手大,301
死而后已,36
死胡同,130
宿命,923
特效,3491
挑子,3
亭子间,53
小憩,83
小叔,77
艳阳,164
一触即发,445
倚靠,441
义卖,674
引以为戒,41
迎头赶上,38
营养品,96
预科,2904
圆滑,439
再婚,1646
造化,218
增益,1715
碰瓷,58
招魂,424
枝干,284
主题歌,4197
自诉,158
宗师,1108
走运,95
捌,274
白灰,170
白沫,71
不成,5710
不省人事,135
惨状,192
谄媚,235
车床,276
赤膊,79
愁云,20
打雷,191
得悉,1556
滴落,116
佃,1083
动气,26
洞开,166
队部,301
对讲机,336
敦厚,372
多心,319
发炎,1567
敷衍了事,54
高山族,234
工科,2148
工薪阶层,105
孤苦,120
挂图,58
官名,877
海阔天空,212
合计,4396
合谋,921
轰响,7
红彤彤,18
呼号,2216
火葬场,503
腾空而起,17
积怨,169
基业,324
基质,1363
寄存,1796
价码,160
斤斤计较,47
进见,116
警笛,130
开列,178
看破,253
空位,842
拉链,385
阑尾,227
老北京,268
立足之地,79
路障,1989
辘轳,269
螺旋桨,2376
摩肩接踵,10
脑际,5
怒容,9
女色,419
棋艺,298
抢运,72
侨领,169
韧劲,16
戎装,147
润湿,134
散记,98
身败名裂,87
师妹,513
寿辰,760
书摊儿,1
四外,26
素朴,74
天寒地冻,48
甜瓜,437
铁嘴,56
唯心论,98
闻所未闻,87
吸气,455
戏园子,5
鲜果,132
相劝,87
相送,194
信口开河,47
学海,468
押韵,545
眼罩儿,0
姨奶奶,10
疑团,81
影射,1738
鱼群,420
云霞,178
芸芸众生,32
再嫁,335
志同道合,389
姒媲,0
猪八戒,437
罢手,83
白玉,1439
蹩脚,98
兵荒马乱,53
兵站,609
病灶,383
采光,680
菜叶,105
刺探,312
从简,433
大功告成,67
帝位,1113
短跑,998
翻版,496
防区,500
分户,48
扶老携幼,48
浮沉,349
孤注一掷,157
转瞬即逝,37
古建,4695
挂果,6
光闪闪,157
海战,7396
耗电,414
核子,2466
黑沉沉,1
蛔虫,190
会话,1211
会考,3301
豁然,58
胶鞋,52
尽善尽美,90
旌旗,176
旧体诗,98
倦意,14
离乡,220
麻疹,810
美色,336
摩拳擦掌,17
墓穴,938
女权,2241
怦然,212
蓬头垢面,23
脾胃,149
品系,371
岂敢,72
枪械,5225
如鱼得水,76
舍命,188
声泪俱下,66
驶离,668
说得过去,14
四分五裂,255
塑胶,3734
随访,69
太师椅,27
提审,168
通宵达旦,77
顽童,480
巍然,71
委曲,85
污点,449
喜滋滋,1
下情,104
献媚,98
学时,514
仰仗,101
尧舜,248
一马当先,85
遗属,310
盈门,57
预购,1565
阅兵式,653
杂货,745
造像,2892
祖父母,959
尊师,119
昆,27586
免单,10
安营扎寨,71
比得上,129
编委,1146
菜花,217
超速,919
嗔怪,2
簇新,34
带劲,9
当归,539
道人,1372
蒂,145658
毒物,763
发源,8060
房客,1235
风华正茂,30
感光,1454
各自为战,82
共同性,88
孤身,399
瓜葛,138
光彩夺目,42
裹挟,65
横梁,658
琥珀,2535
华语,10654
会刊,438
晦涩,260
纪律性,65
金盾,170
坎肩,52
留情,4377
龙井茶,81
露宿,553
免票,53
面板,1932
面食,734
面相,825
明丽,109
拟于,287
农副业,30
女声,1621
骗术,142
铺盖卷儿,1
起火,2679
前肢,1270
轻佻,203
润泽,148
缥丝,0
沙滩排球,729
纱巾,21
山涧,234
删改,381
设伏,380
神思,41
势不可挡,99
倏然,24
熟食,778
藤萝,38
同前,296
秃山,83
喂奶,58
下酒,149
下坡,736
学前教育,621
央告,2
素颜,348
药师,2788
要强,715
一蹶不振,329
引述,2873
尤甚,237
邮戳,219
乐府,1068
战船,1247
峥喋,0
治穷,4
追思,1072
坐椅,114
安插,544
报恩,999
标新立异,77
不成文,343
不轨,280
才艺,1125
菜蔬,43
查房,19
掺和,30
诚惶诚恐,21
充塞,60
丑化,344
大驾,94
当街,178
导流,227
电影片,511
帆板,149
方向性,295
分界,2236
辅佐,3004
高挑儿,0
割地,367
惯常,504
锅子,167
海堤,527
寒夜,165
悔改,554
吉庆,467
酒色,273
捐躯,155
咔,258
大数据,935
可燃,728
孔庙,1781
快门,1133
拦路,147
拦路虎,16
滥杀,369
老脸,18
灵丹妙药,24
聋哑人,148
毛纺,251
美中不足,151
盟主,1265
墨盒,121
排遣,48
配售,607
平仄,424
千疮百孔,62
钱数,45
墙报,32
切线,613
热电厂,159
扇贝,420
上坟,65
神人,775
时弊,322
世态,70
天壤之别,109
铁面无私,86
通称,8203
委托书,109
卫星城,948
文化课,175
文墨,78
无可非议,18
无双,5100
无所顾忌,48
小皇帝,83
小商贩,62
心电图,379
信贷员,9
雄狮,1162
修葺,1116
烟雨,508
铁,145242
优生,869
原版,4186
圆顶,2355
找不着北,6
韵文,454
职业高中,434
植保,87
滞纳金,25
种姓,1369
砖石,848
自取,338
裸奔,115
板报,11
憋气,50
不法之徒,124
不三不四,16
不枉,33
不肖,318
彩带,317
车皮,65
追星,219
冲浪,1446
葱绿,23
淙淙,30
粗话,141
存储器,860
大姑,129
大姨,63
敌阵,480
地儿,25
电话亭,352
碇,1834
动产,226
对弈,610
反败为胜,291
飞人,431
分菓,0
封杀,1183
佛门,463
复建,1362
咯瞪,0
跟斗,29
官了,16
红宝石,1313
砰之欲出,0
忽闪,0
护身符,621
画师,1144
换算,1361
祸国殃民,51
家刁,1
戛然而止,129
焦距,760
节骨眼儿,2
