word,frequencies
讯息,654
哑口无言,137
掩体,35
艳羡,448
扬鞭,142
洋文,93
异端,115
员额,2
圆周,29
摘除,119
贞操,354
阻滞,71
做媒,389
晓,63666
安身立命,83
把玩,533
白骨,205
白色恐怖,56
不偏不倚,87
草书,452
存贮,18
低档,153
典型性,73
抖擞,326
端午,3861
二流,488
二人转,701
二手房,415
发还,129
烦人,1419
飞檐,257
服毒,60
赴宴,126
赶制,92
古为今用,23
鼓点,97
国威,393
黑熊,808
后话,52
后起之秀,89
后援,2146
湖光,1106
谎报,34
霍地,0
娇滴滴,108
借重,13
狂潮,209
扩大化,63
来世,2281
老手,440
鲁莽,199
明前,763
墨绿,430
暮年,254
皮靴,95
绮丽,400
熬制,686
潜伏期,32
穷乡僻壤,35
弱视,32
砂岩,163
闪身,10
芍药,457
神力,150
矢志,17
矢志不渝,176
手大,214
死而后已,255
死胡同,165
宿命,1169
特效,1958
挑子,81
亭子间,11
小憩,1421
小叔,79
艳阳,1520
一触即发,477
倚靠,133
义卖,986
引以为戒,499
迎头赶上,49
营养品,134
预科,50
圆滑,386
再婚,147
造化,706
增益,33
碰瓷,348
招魂,98
枝干,114
主题歌,327
自诉,14
宗师,1544
走运,302
捌,289
白灰,38
白沫,109
不成,9251
不省人事,65
惨状,75
谄媚,287
车床,22
赤膊,159
愁云,45
打雷,1413
得悉,11
滴落,137
佃,39
动气,60
洞开,66
队部,8
对讲机,185
敦厚,164
多心,839
发炎,748
敷衍了事,66
高山族,20
工科,845
工薪阶层,128
孤苦,75
挂图,168
官名,14
海阔天空,1192
合计,363
合谋,80
轰响,13
红彤彤,244
呼号,96
火葬场,164
腾空而起,55
积怨,63
基业,196
基质,29
寄存,303
价码,85
斤斤计较,505
进见,2
警笛,66
开列,24
看破,1422
空位,231
拉链,1197
阑尾,63
老北京,5297
立足之地,43
路障,66
辘轳,27
螺旋桨,147
摩肩接踵,77
脑际,13
怒容,3
女色,133
棋艺,18
抢运,8
侨领,15
韧劲,163
戎装,107
润湿,24
散记,65
身败名裂,41
师妹,1088
寿辰,57
书摊儿,3
四外,11
素朴,120
天寒地冻,320
甜瓜,332
铁嘴,40
唯心论,8
闻所未闻,174
吸气,289
戏园子,15
鲜果,923
相劝,35
相送,736
信口开河,134
学海,164
押韵,569
眼罩儿,1
姨奶奶,15
疑团,35
影射,258
鱼群,334
云霞,281
芸芸众生,288
再嫁,46
志同道合,941
妯娌,43
猪八戒,662
罢手,36
白玉,801
蹩脚,314
兵荒马乱,197
兵站,21
病灶,46
采光,265
菜叶,333
刺探,168
从简,229
大功告成,271
帝位,16
短跑,144
翻版,371
防区,9
分户,12
扶老携幼,31
浮沉,1024
孤注一掷,88
转瞬即逝,476
古建,4029
挂果,25
光闪闪,68
海战,235
耗电,383
核子,50
黑沉沉,15
蛔虫,456
会话,114
会考,720
豁然,280
胶鞋,34
尽善尽美,143
旌旗,92
旧体诗,4
倦意,182
离乡,145
麻疹,42
美色,441
摩拳擦掌,182
墓穴,88
女权,293
怦然,575
蓬头垢面,110
脾胃,1070
品系,50
岂敢,116
枪械,170
如鱼得水,162
舍命,200
声泪俱下,76
驶离,90
说得过去,129
四分五裂,44
塑胶,216
随访,40
太师椅,190
提审,14
通宵达旦,96
顽童,2023
巍然,108
委曲,145
污点,168
喜滋滋,50
下情,257
献媚,127
学时,101
仰仗,88
尧舜,93
一马当先,326
遗属,65
盈门,71
预购,393
阅兵式,161
杂货,229
造像,270
祖父母,52
尊师,48
昆,8536
免单,1619
安营扎寨,167
比得上,223
编委,54
菜花,1527
超速,788
嗔怪,24
簇新,12
带劲,1287
当归,403
道人,637
蒂,12755
毒物,235
发源,349
房客,196
风华正茂,367
感光,186
各自为战,26
共同性,8
孤身,347
瓜葛,85
光彩夺目,126
裹挟,146
横梁,166
琥珀,1102
华语,1847
会刊,58
晦涩,444
纪律性,36
金盾,49
坎肩,45
留情,868
龙井茶,285
露宿,332
免票,647
面板,349
面食,1467
面相,905
明丽,162
拟于,64
农副业,8
女声,898
骗术,269
铺盖卷儿,2
起火,1007
前肢,28
轻佻,57
润泽,492
缥丝,0
沙滩排球,112
纱巾,90
山涧,191
删改,70
设伏,11
神思,118
势不可挡,542
倏然,33
熟食,391
藤萝,37
同前,29
秃山,10
喂奶,758
下酒,1032
下坡,376
学前教育,84
央告,2
素颜,2482
药师,1226
要强,2103
一蹶不振,97
引述,76
尤甚,140
邮戳,212
乐府,128
战船,27
峥嵘,1643
治穷,1
追思,175
坐椅,73
安插,54
报恩,352
标新立异,138
不成文,58
不轨,49
才艺,889
菜蔬,78
查房,327
掺和,375
诚惶诚恐,166
充塞,57
丑化,269
大驾,453
当街,720
导流,67
电影片,124
帆板,111
方向性,52
分界,327
辅佐,82
高挑儿,0
割地,33
惯常,72
锅子,490
海堤,32
寒夜,886
悔改,205
吉庆,175
酒色,296
捐躯,33
咔,11365
大数据,2210
可燃,108
孔庙,261
快门,1682
拦路,129
拦路虎,92
滥杀,126
老脸,163
灵丹妙药,202
聋哑人,90
毛纺,14
美中不足,368
盟主,178
墨盒,37
排遣,52
配售,40
平仄,105
千疮百孔,300
钱数,137
墙报,11
切线,30
热电厂,13
扇贝,1744
上坟,447
神人,2611
时弊,112
世态,134
天壤之别,230
铁面无私,66
通称,60
委托书,14
卫星城,24
文化课,56
文墨,28
无可非议,31
无双,1336
无所顾忌,134
小皇帝,112
小商贩,97
心电图,1178
信贷员,5
雄狮,341
修葺,136
烟雨,3601
铁,26598
优生,114
原版,1843
圆顶,216
找不着北,108
韵文,29
职业高中,7
植保,16
滞纳金,46
种姓,44
砖石,172
自取,777
裸奔,2332
板报,49
憋气,204
不法之徒,19
不三不四,111
不枉,908
不肖,65
彩带,124
车皮,61
追星,668
冲浪,1679
葱绿,175
淙淙,135
粗话,262
存储器,34
大姑,611
大姨,3007
敌阵,8
地儿,3706
电话亭,214
碇,187
动产,9
对弈,115
反败为胜,144
飞人,935
分蘖,2
封杀,1775
佛门,450
复建,103
咯噔,109
跟斗,103
官了,133
红宝石,359
呼之欲出,275
忽闪,156
护身符,125
画师,665
换算,373
祸国殃民,193
家口,1495
戛然而止,132
焦距,308
节骨眼儿,22
襟怀,79
就教,269
居民点,10
葵花,1434
离岸,136
令人神往,560
米面,207
鸣笛,228
摩擦力,56
木版,172
木筏,82
奶制品,255
农家肥,36
贫嘴,207
奇功,101
倾覆,50
忍俊不禁,190
荣膺,305
散失,48
身姿,560
深广,55
添乱,705
痛不欲生,224
头领,44
投水,18
万端,11
危在旦夕,94
无缺,284
膝下,120
下挫,146
贤惠,1084
相投,667
小年,3187
小意思,273
心悦诚服,26
欣喜若狂,149
血痕,15
艳红,221
夜饭,140
一年半载,66
迎击,55
真意,325
振聋发聩,163
中流砥柱,218
自由度,91
白面儿,7
拜读,1350
绊倒,316
保驾护航,219
暴虐,145
并驾齐驱,102
财神爷,529
彩礼,58
创刊号,223
次品,200
打压,610
淡黄,227
倒戈,67
登场,5255
电话会议,180
兜肚,1
多事,5265
方舟,7311
放歌,388
非礼,459
分道扬镳,115
哽,65
豪言壮语,114
画线,60
荒沙,6
讲法,350
蛟龙,291
教化,256
金字招牌,90
卷曲,226
空泛,42
马脚,65
盲道,314
毛皮,116
灭顶,38
在任,1215
农艺师,1
旗手,275
汽轮机,8
青贮,1
清亮,304
沙盘,90
哨声,54
摄食,22
什物,8
首富,770
书卷,98
探路,872
淘米,478
屯垦,21
外孙女,447
洗涤剂,73
晓之以理,31
肖像画,347
从警,34
选美,1605
血污,36
严阵以待,148
眼目,58
羊倌,47
摇摇欲坠,112
椰树,302
依从,8
阴性,178
有救,863
玉玺,101
育肥,5
藏药,53
找麻烦,205
兆头,539
蒸笼,378
证交所,30
哀痛,56
矮胖,200
安度,135
抱病,22
炮,7654
背井离乡,157
变味儿,53
别名,451
不负众望,226
谗言,25
车次,251
重印,103
垂泪,63
春暖花开,4414
次生,626
大打出手,159
大惑不解,9
大逆不道,60
得宠,266
低端,891
鼎力,935
氨,475
多才多艺,524
翻修,173
割让,46
公转,47
挂钟,90
含辛茹苦,43
股灾,215
黄米,145
悔悟,35
减价,235
见利忘义,43
结社,34
巨子,50
亢,350
拷打,36
昆剧,51
淋浴,745
迷醉,692
年饭,313
贫弱,17
评析,30
硕长,5
灯下黑,23
切换,1835
青天白日,268
热处理,13
日积月累,160
冗员,21
山珍海味,260
上苍,668
剩男,645
上座率,280
声部,87
圣明,63
水球,97
水乳交融,52
水仙花,324
太古,825
天然橡胶,10
通奸,105
铜器,42
头前,46
屠刀,161
托拉斯,38
万古,693
伟岸,494
无度,268
笑容满面,63
心灰意冷,108
袖章,60
血肉之躯,99
羊毛衫,160
夜行,1053
一来二去,15
音箱,579
印度教,378
有碍,105
圆珠笔,626
宅门,352
账房,23
知己知彼,157
主治,231
悲悯,313
冰激凌,4689
冰糖,3437
不期而遇,1023
茶社,207
常言,297
趁热,878
称谢,10
成瘾,182
处女作,362
错处,24
打枪,341
单兵,76
蛋鸡,20
顶层,767
定夺,70
斗笠,149
粉条,769
奉上,2975
佛陀,970
肛门,252
攻取,2
恭顺,12
光怪陆离,216
号外,2143
黑亮,67
横空,695
假肢,135
娇媚,442
教廷,46
界碑,83
开船,194
课目,12
口琴,304
蓝本,196
镰,152
烈军属,0
乱兵,0
买单,3004
门第,138
梦魇,319
牧童,246
那阵子,34
念及,57
女人家,17
平起平坐,54
千山万水,353
窃窃私语,100
情味,275
请降,6
球体,166
人云亦云,232
融会,45
若隐若现,509
三长两短,29
手语,490
树身,23
索贿,107
苕帚,1
铁流,19
歪斜,85
外层空间,9
文句,7
蜥蜴,473
习题,64
心花怒放,467
心力衰竭,23
性骚扰,361
一反常态,31
饮片,2
英名,166
邮市,6
冤魂,443
杂耍,189
澡盆,77
增兵,5
战况,185
珍禽,57
中下旬,15
助阵,1533
转速,150
自夸,293
钻营,39
白开水,1235
摆渡,1300
半价,2161
避风,430
辨析,58
补种,14
参照系,60
抽水机,30
当权,277
当仁不让,172
热舞,595
刀具,520
得意忘形,109
低处,602
低音,472
毒瘾,113
断气,131
对白,1204
二传手,58
二心,102
泛指,99
纺纱,19
飞播,6
飞赴,244
封冻,36
高热,438
各行其是,4
公函,17
顾此失彼,68
红扑扑,55
户口簿,97
花冠,70
化为乌有,67
灰溜溜,117
悔过,98
己见,148
价廉物美,210
焦油,48
烤肉,5830
邋遢,587
粮店,16
林林总总,148
没精打采,29
门徒,335
弥散,166
密语,159
密植,1
棉鞋,87
闹别扭,86
培土,25
皮棉,3
偏心,317
棋迷,63
抢种,7
穷光蛋,87
山包,160
善举,473
上铺,914
深不可测,217
书库,129
双人舞,167
所向披靡,294
天花乱坠,308
天文数字,55
挑动,129
痛切,13
外层,339
危坐,4
威震,143
形影不离,434
杏树,102
凶多吉少,90
雄踞,111
选项,5732
压产,1
摇头晃脑,84
一败涂地,212
一丝不挂,188
引见,28
语无伦次,266
远隔,86
云杉,177
真主,234
汁液,341
枝节,26
织机,17
专管,26
紫檀,699
自由竞争,32
作乐,92
作陪,200
哀鸣,44
百年大计,29
报账,11
并网,37
朝圣,1380
创见,48
猝死,662
大氅,10
大兴土木,90
点将,361
吊环,107
动员令,10
防寒,469
访贫问苦,9
釜底抽薪,54
复信,8
沽名钓誉,86
海牛,77
花絮,4184
话机,27
患得患失,697
回溯,114
计谋,77
奸商,577
监工,85
通吃,543
静观,782
纠合,5
开宗明义,8
灵秀,658
留待,156
留名,644
论题,54
马号,6
密议,0
名存实亡,36
木桶,578
鸟语花香,644
盆花,215
仆役,6
前朝,191
枪杆子,185
枪决,189
枪子儿,17
切口,143
清唱,324
情话,1100
忍辱负重,257
乳化,71
善感,88
摄政,68
生物武器,10
师弟,1129
始末,516
视死如归,93
说大话,109
私藏,477
死路,423
天昏地暗,463
透光,104
徒手,629
推脱,135
猥亵,345
无足轻重,80
下摆,189
下策,86
险阻,210
想当然,217
斜眼,116
轩辕,565
穴位,581
药效,145
译名,371
愚公移山,293
欲念,156
整容,3636
支离,28
皱褶,95
子口,36
坝子,192
报怨,139
并发,827
不可救药,134
长谈,122
忡忡,8
丛刊,12
寸步难行,172
弹子,48
倒台,137
跌坐,8
冬令,166
逗人,169
杜鹃花,851
奉送,350
复交,4
刚健,30
高枕无忧,64
公差,42
供认,18
鬼怪,126
海道,4385
烘烤,509
欢愉,413
欢悦,77
火山灰,141
甲虫,139
江防,10
脚掌,141
叫花子,88
叫绝,251
接班,231
警衔,15
久别,619
涓涓,286
军港,106
康庄大道,84
空心,467
老泪纵横,180
嘞,6026
冒用,80
霉菌,139
密室,767
模子,632
前导,177
抢掠,34
轻抚,318
沙洲,354
潸然,56
上香,860
生就,362
声情并茂,100
石器时代,304
史籍,28
是凡,346
售票处,283
同族,64
偷运,17
骰子,339
脱胎,79
瓦特,196
忘本,182
健硕,192
文传,70
无理取闹,1021
嘻笑,48
戏楼,139
线材,42
香客,174
谢世,16
心仪,1567
信手,169
兴头,12
悬崖勒马,109
沿路,470
研修班,140
摇撼,11
一窍不通,70
阴道,335
邮电局,20
友邦,159
浴血,104
在天之灵,119
钟点工,121
转动,1060
拜佛,501
半透明,367
备考,192
笨蛋,1843
编余,7
策应,17
畅想,779
晨风,181
承上启下,43
出人头地,118
初来乍到,95
船坞,48
篡位,51
大肠杆菌,79
电视频道,99
凋谢,421
毒草,89
断后,60
发配,130
反比,290
分洪,4
风月,1149
歌舞剧,209
公堂,48
怪样儿,1
恒心,317
花言巧语,180
换气,256
会签,55
婚配,100
混迹,682
活化石,251
活埋,451
歼击机,18
减压,1100
结对子,12
纠错,353
久仰,235
酒水,1033
酒盅,12
开天辟地,95
考勤,129
空头,212
联运,270
烈性,89
母系,112
拿主意,40
脑溢血,161
暖冬,546
懦夫,230
抛锚,111
盆栽,844
飘零,948
嫖客,311
企及,236
人烟,193
三废,15
上手,1262
生父,59
生物防治,5
使眼色,14
水涨船高,90
死战,17
四乡,14
填表,263
推让,12
万方,135
违约金,185
未竟,52
文质彬彬,72
污物,43
无援,18
午觉,1884
熄火,673
贤良,198
斜面,49
心律,224
新颜,271
巡航导弹,35
摇头丸,62
遗愿,162
疑惧,1
义父,18
义务工,5
心灵鸡汤,938
印数,99
应手,6
杂音,120
再认识,15
咋舌,117
正规军,71
知青点,3
直飞,3501
终身大事,98
专横,57
谆谆,108
安居工程,12
悲声,13
濒于,8
病号,336
厂区,156
超生,522
臭豆腐,1694
出奔,12
出巡,166
初评,48
穿孔,77
葱郁,351
锂,434
导出,248
倒流,762
正装,839
道班,9
定员,13
独舞,219
嗯,41148
短视,477
对路,270
阿胶,311
罚球,597
饭钱,183
放生,1430
飞雪,1203
敷衍塞责,6
附耳,21
哥儿俩,222
国泰民安,164
海蜇,317
酣畅,687
合身,398
汇兑,31
击毁,18
结亲,11
警员,114
绝交,719
裤腰,52
来日,480
镭,452
了却,550
令人发指,1335
硫化氢,44
楼阁,263
卖场,530
民运,24
末代,263
啪啦,131
批文,109
脾性,37
扑哧,124
清真,1186
穷凶极恶,89
群芳,239
人造革,6
撒腿,58
上士,22
市辖区,30
侍立,8
首映式,437
抒怀,102
率真,497
水烟袋,5
私生活,303
私通,131
随叫随到,98
碎屑,66
坦途,149
桃花源,1519
通知单,34
铜元,20
痛打,127
凸起,135
退职,9
万元户,60
往复,107
失范,10
无计可施,72
下泄,52
心焦,113
行云流水,438
亚麻,548
烟土,7
摇荡,31
遥测,87
要面子,230
一落千丈,87
莹莹,1116
优选,464
欲言又止,483
榨取,85
摘牌,45
终了,254
肿大,104
周而复始,270
主谋,127
专业课,122
追认,43
百废待兴,31
败家子,169
败亡,4
断崖式,41
包车,416
爆冷,325
残局,136
茶具,791
产供销,9
场院,3
传家宝,75
蹉跎,710
错综,32
大鲵,20
抵债,42
定音,31
法家,54
反手,117
犯不上,41
放款,35
拂面,652
高蛋白,441
工段,1
工薪,70
好不,16245
核减,1
后尘,148
后仰,212
胡作非为,108
滑头,84
积劳成疾,55
极刑,61
骄子,124
矫揉造作,107
矍铄,116
可塑性,127
可信度,316
礼帽,188
凉棚,21
溜冰,238
旅人,2958
牛栏,219
陪葬,157
批阅,112
飘带,74
平心静气,123
钳子,193
遣散,27
缺血,74
人所共知,17
森森,896
山脊,251
潸然泪下,537
水塔,119
滩地,40
滩头,30
天价,1150
天宇,555
外电,171
丸子,9893
乌托邦,966
巫婆,644
夕照,949
降将,4
小名,998
卸货,202
雪天,867
佯作,15
氧化剂,254
倚重,23
亦然,331
音容笑貌,91
隐痛,50
印痕,71
油印,17
语意,316
育林,40
预制,37
招摇,415
政论,28
知遇,29
中档,275
住嘴,785
作别,85
拔节,46
边角,158
不知所云,350
残片,48
蚕茧,42
橙色,2472
存取,50
大牲畜,3
叨唠,40
倒映,478
得法,126
等价,173
地磁,26
电子出版物,6
定然,105
独断,27
发运,15
犯难,73
纷呈,992
风餐露宿,56
干渠,17
古兰经,71
花哨,360
不声不响,78
华里,67
酱菜,166
苦熬,42
苦瓜,1833
来不得,31
擂鼓,69
冷不丁,208
两回事,291
留有,632
流民,46
明灯,724
摩天大楼,372
妮子,916
堤,2551
扭伤,202
拗不过,48
批语,43
热轧,2
人味儿,39
弱项,67
善心,753
上菜,1350
少年犯,13
声带,179
师事,11
视图,71
衰微,21
四野,138
速冻,285
太息,50
桃色,203
天罗地网,14
秃顶,257
土丘,24
味觉,1892
卧病,49
系列片,60
先祖,146
相形之下,14
小曲儿,145
序文,8
硬说,94
游乐场,967
游丝,147
鱼龙混杂,104
渔家,727
云端,2283
藏语,971
寨主,249
褶皱,471
暖男,286
猪油,1572
主笔,92
转录,20
装腔作势,102
皑皑,845
本本主义,4
蹦跳,420
比试,291
编外,138
便装,100
节点,544
孱弱,92
产房,262
呈文,0
重阳,909
磁卡,10
凑趣儿,2
打油诗,292
单人床,97
胆囊,126
吊桥,394
堆笑,62
纷扰,575
风闻,34
富户,15
改日,436
感奋,10
隔世,352
骨碌,14
骨节,20
寡不敌众,95
高配,221
光能,111
闺秀,32
旱烟袋,1
颔首,32
合体,1803
撬动,189
红艳艳,192
花束,691
换洗,322
回执,63
积木,601
计分,52
家庭暴力,154
家宴,1494
简捷,38
郊游,756
经度,103
净尽,5
开恩,86
看轻,688
口实,37
枯叶,285
狂欢节,1450
盔甲,326
力促,34
麻花,3081
绵软,508
谋事,120
脑膜炎,21
拼杀,80
千锤百炼,122
枪林弹雨,157
强身,576
请勿,2113
泅,12
惹眼,182
认命,417
任课,23
软盘,317
三七,325
商埠,31
神道,113
失策,188
失重,161
试办,4
首飞,306
四世同堂,167
天资,165
痛感,170
弯子,20
问鼎,354
蹊径,14
下半场,2276
歇脚,363
休战,89
秀发,1408
喧嚷,19
悬河,29
雪莲,789
厌世,188
要不得,411
引证,14
用钱,664
忧国忧民,315
幽怨,523
吁请,25
一去不返,278
辗转反侧,310
猪肝儿,4
庄家,216
自耕农,73
啊,1120657
罢课,26
掰开,235
保管员,4
便秘,2242
标书,30
超时,491
撑住,260
乘虚而入,21
传热,21
吹鼓手,25
袋鼠,2395
冬暖夏凉,223
胆汁,332
旦夕,21
倒数,5890
地广人稀,70
电大,82
电解,119
电视网,163
耳膜,128
翻车,350
佛祖,2019
浮想,150
浮想联翩,373
干瘦,27
感情用事,91
工笔,255
公心,37
够格,168
汗颜,1323
行话,67
还礼,46
黄油,2715
火险,18
基因库,49
计件,35
寄信,60
交游,18
捷足先登,161
据为己有,105
克复,66
孔隙,12
榔头,347
老少边穷,8
了当,2535
镣,7
掳掠,18
马尾松,9
盲点,114
男足,794
尿毒症,257
碰面,417
偏转,26
篇目,45
平心,261
迫近,31
凄苦,43
奇兵,272
奇景,1127
棋类,12
恰逢,589
枪战,424
钦差,24
青绿,363
球面,36
柔韧,478
山墙,79
赏钱,42
捎带,306
深闺,178
神龛,36
生老病死,223
圣诞老人,2863
盛气凌人,42
时间差,126
史论,30
特异功能,327
铁索,63
通婚,54
图解,3393
推戴,1
桅杆,139
卧薪尝胆,108
舞伴,108
瞎眼,626
县府,20
新学,687
擤,304
雪景,2720
牙关,17
延寿,400
遥控器,1199
一溜儿,31
毅然决然,110
幽香,430
阅报栏,3
痔疮,552
中点,260
壮胆,135
壮锦,12
自顾自,208
总纲,19
拌嘴,66
帮办,42
饱餐,268
饱经,77
保守主义,25
鲍鱼,2906
倍受,281
捧腹大笑,102
不翼而飞,112
姹紫嫣红,372
重修,360
春旱,6
刺猬,2389
粗人,91
打闹,390
打油,77
大寿,748
呆账,1
但凡,992
当道,860
荡气回肠,287
地面站,4
地心,674
地衣,61
豆饼,42
断档,57
而况,9
翻船,127
烦心,683
仿冒,90
放权,202
风扇,2220
故弄玄虚,146
馆舍,26
管区,18
国势,19
果蝇,29
过场,158
安家落户,18
过甚,48
海市蜃楼,422
旱涝保收,17
航标,47
花枝招展,159
和,816091
淅淅沥沥,303
击掌,173
极品,5039
集约经营,0
家室,97
见怪不怪,331
建军节,224
脚背,119
禁地,85
旧部,27
旧历,47
倦怠,334
牢不可破,27
利诱,103
领路,77
埋设,5
卖身,460
