word,frequencies
揉搓,17
软禁,242
食谱,516
首推,17
随波逐流,116
特价,292
土气,77
失独,0
陀螺,131
忘乎所以,65
逶迤,7
温水,67
无所不在,232
焙,30
细嫩,20
县志,2
小白脸儿,3
谢天谢地,2745
心领神会,11
心室,123
星星点点,4
掩藏,180
叶绿素,61
一扫而光,33
义士,20
意犹未尽,24
音讯,301
远走高飞,493
浄言,0
主次,25
住口,1406
左顾右盼,18
做伴,202
鞍马,25
奔逃,33
比肩,18
便饭,224
不着边际,41
常温,24
春风化雨,0
大模大样,5
登报,92
地铺,25
发痒,113
霏霏,25
奉陪,527
覆灭,66
甘泉,10
寒暑假,3
哄抢,1
后座,931
话锋,9
黄酒,15
急难,18
记分,99
接收机,22
浸湿,41
隽永,1
快艇,219
拉面,357
雷达站,58
连锁反应,190
良民,98
良师益友,51
零售价,42
狱猴,0
密商,0
双规,0
名不虚传,97
木棒,55
那达慕,0
溺水,434
前此,0
清幽,4
求知欲,47
柔顺,61
三字经,11
诗社,14
受累,56
数目字,0
漱口,164
说破,45
昙花一现,52
赤子之心,21
弹唱,48
天机,63
调制,112
凸出,54
望而生畏,19
威名,73
乡绅,56
乡约,0
巷口,24
心心相印,83
行船,33
蓄电池,42
雪水,38
燕窝,86
妖魔,182
药片,549
一边倒,50
遗诏,6
音信,91
吟诗,85
影影绰绰,6
油坊,4
羽绒,39
玉带,4
增生,30
榨菜,16
知悉,36
肢解,228
至亲,117
侏儒,898
走街串巷,5
奏鸣曲,94
做戏,190
北朝,203
嘣,366
乘警,10
初见,102
打中,2542
党纲,3
德智体,0
豆角儿,0
独处,1347
短途,59
发急,4
返航,289
风调雨顺,26
赶考,2
刚巧,167
宫灯,0
光溜溜,81
皈依,159
货运量,0
计算器,97
疆场,5
紧邻,17
惊雷,40
开标,9
客堂,0
马鞍,214
蛮干,57
漫悠悠,0
门闩,75
泥坑,33
钮,6076
喷涂,15
七上八下,47
亲本,0
情义,43
请命,16
全篇,13
人丛,2
肉制品,15
如前所述,4
三夏,1
神化,23
生儿育女,147
生疑,27
湿淋淋,26
石像,138
时针,109
水坝,495
水到渠成,60
堂上,15
特为,146
铁骑,28
亭亭玉立,35
头里,79
乌纱帽,10
无间,158
瞎扯,398
心烦意乱,286
心血来潮,123
烟云,17
雍容,28
油库,33
浴缸,1248
折价,59
纸巾,528
竹叶,13
嘎巴,5
拔高,9
半载,0
不齿,48
掺假,11
耻笑,164
出勤,155
纯净水,24
迪斯科,261
谛听,9
喋喋不休,360
冬至,48
扼腕,10
饭铺,2
钢轨,8
隔断,37
宫室,1
归罪,8
横七竖八,8
引智,0
婚约,404
及时雨,13
纪年,14
接警,79
接线,256
鲸鱼,1198
净水,41
疽,168
军令状,3
叩门,20
丽人,41
利刃,135
论理,8
满贯,34
卯,178
名册,146
默想,23
千言万语,84
悄悄话,191
怯生生,3
妪变,0
实弹,161
释然,60
水柱,33
私房,48
死党,379
松劲,17
搜罗,17
太上皇,3
糖业,29
嗵,3
图样,48
五粮液,0
下野,27
萧瑟,3
行销,115
言简意赅,24
药箱,106
与世隔绝,276
振振有词,4
争分夺秒,32
纸浆,20
仲夏,113
主产,4
转世,330
灼灼,20
自暴自弃,119
自惭,7
靶场,70
罢官,4
白嫩,11
拜师,90
不义之财,48
聪敏,46
大众传播,28
定稿,52
断续,37
过猛,29
涵洞,0
撼动,91
积云,8
加法,65
见怪,159
客船,19
口香糖,1340
拉练,21
狼吞虎咽,153
凉亭,50
马灯,3
迷乱,49
棉纺,1
明眼人,42
拍子,252
哆,307
皮肤病,60
飘飘然,97
外设,3
屏蔽,248
婆婆妈妈,124
七零八落,71
气冲冲,30
抢滩,36
情由,28
全家福,119
人之常情,117
日全食,28
上品,43
少年宫,20
神通,219
胜似,25
失当,34
食糖,13
收拢,16
投工,1
颓势,18
完满,33
文告,14
鹤,802
无言以对,49
无一例外,93
五湖四海,25
误信,21
叫价,38
喜笑颜开,0
小卖部,42
些微,45
筑巢,153
胸闷,19
玄虚,8
巡诊,3
遗骸,208
营建,6
原价,45
征召,315
整数,77
枝繁叶茂,7
暗笑,25
白桦,29
报信,140
边防军,1
变乱,5
病假,403
财大气粗,30
吃请,3
持重,2
出丑,413
垂死,325
打垮,348
玳瑁,19
婀娜,16
饭庄,3
防疫站,0
肺腑之言,73
分属,18
凤毛麟角,13
佛家,28
俯冲,300
父母官,7
复述,122
盖帽儿,0
高难,175
革履,5
革职,169
果子狸,11
婚期,90
活法,31
纪元,67
家小,589
驾照,1496
缴税,148
接风,51
纠察队,28
军法,258
炼焦,2
绿肥,0
闷闷不乐,267
暮春,1
杀伤力,331
伤病员,5
上水,194
追逃,16
烧纸,11
谁人,275
食物链,207
索引,105
太甚,36
叹服,21
碳酸,146
铁人三项,11
同姓,106
统管,7
微利,2
螟蚣,0
行书,14
熊掌,93
血水,47
鸭蛋,40
严刑,290
一骨碌,0
迎送,5
有恃无恐,16
郁郁,51
元凶,151
钟点,91
撞车,450
太监,339
抱不平,7
查抄,30
车前,227
代劳,131
当空,83
灯箱,9
发电站,108
复明,78
勾搭,471
怪诞,210
光辉灿烂,10
和颜悦色,29
义赛,1
黑锅,82
经久不息,0
哄堂大笑,22
花剑,10
祸事,29
觊觎,166
寄居,125
架空,49
简言之,42
筋斗,109
惊惧,9
晶亮,14
井台,6
刻本,3
老幼,99
类推,25
礼让,19
螺丝钉,79
煤球,22
明火,9
明人,23
木柴,185
批次,22
披靡,0
皮下,119
前夫,1008
青黄不接,0
轻车简从,1
上溯,5
投毒,71
脱逃,241
娓娓,27
巫术,848
巷战,23
小动作,182
心魄,4
省悟,9
凶器,798
雪崩,181
血案,45
循循善诱,6
盐业,1
纸牌,394
炷,61
装傻,550
走南闯北,19
嘬,25
冰河,394
侧目,23
成色,32
新茶,7
床板,18
打杂儿,1
大节,33
大庭广众,226
大爷,1155
带薪,65
单线,20
对本,204
夺魁,19
公文包,331
古时候,58
海马,107
后怕,20
花蕊,30
幻灭,96
浑圆,27
级差,2
加权,13
江流,3
救兵,203
矩阵,106
空房,398
裤衩,75
快慰,12
困顿,23
蜡黄,2
房奴,3
辣子,46
吝惜,21
卖主,42
钏,12
眯缝,9
内裤,2795
农工商,2
女蝎,0
贫贱,31
平均数,20
麒麟,227
情真意切,3
惹祸,269
人海口,0
山神,34
伤风,134
哨位,7
十之八九,32
受权,8
豪赌,58
死难,65
送死,847
桃红,62
套子,262
听之任之,38
偷工减料,48
顽固派,7
文艺批评,3
无际,19
误入歧途,194
西头,6
惜败,13
心间,38
猩红,17
猩猩,1371
汹汹,3
须眉,21
选修,64
一纸空文,3
迎新,59
有愧,101
赈济,0
直逼,19
中暑,110
哀叹,33
裸机,0
半边天,40
避让,15
长程,21
超收,1
充气,350
臭骂,56
出奇制胜,43
船舷,34
春潮,4
搭救,132
代课,130
灯饰,30
地痞,60
电杆,22
东山再起,235
反侧,3
封条,53
概念化,18
国脚,0
过路人,35
画片,18
还手,453
回笼,64
回心转意,340
机长,959
急中生智,14
讲稿,109
皎洁,89
解禁,31
金刚钻,21
进门,674
进项,4
禁放,9
静穆,3
开演,289
老道,76
雷管,163
礼拜天,305
良将,10
另类,208
漏网,109
罗网,17
庙堂,12
名酒,33
模棱两可,70
抛荒,6
配给,238
配料,161
频谱,36
亲嘴,270
沁人心脾,15
全数,184
人才济济,13
扫描仪,136
稍纵即逝,84
厮守,229
塑料布,40
探矿,62
烫手,139
逃之夭夭,194
调情,906
投机倒把,7
外埠,0
外戚,4
万般无奈,6
问罪,41
污垢,175
无法无天,228
无物,31
武打,34
吸吮,129
相安无事,125
小人儿,44
新装,80
压榨,134
样板戏,2
一转眼,103
真情实感,12
隐没,50
有求必应,104
余音,7
在野,413
造作,43
占上风,137
真皮,97
真心话,537
证词,1959
专供,29
萍,462
挨近,16
冰封,232
才情,3
参阅,61
成问题,105
丑事,172
传道,270
错乱,638
当班,202
迭起,63
发烫,118
分贝,60
干净利落,204
公海,141
精算,16
怪罪,374
过客,177
虎视眈眈,113
幻象,472
监牢,204
简约,85
紧闭,263
尽收眼底,29
近旁,11
扣球,70
劳务费,13
乐土,126
冷战,543
两鬓,12
亮堂,31
卖力气,10
煤烟,15
磨盘,10
陪护,69
批改,22
漂,1031
桥头堡,16
亲缘,43
染病,73
入托,1
杀手铜,0
示人,55
首航,39
高管,83
梳妆台,145
土产,43
外露,46
外迁,1
外星人,3422
宛,182
仙鹤,83
小结,44
小摊儿,0
心安,87
轩然大波,40
学名,75
眼中钉,135
有生之年,288
语塞,9
月台,330
越境,75
张目,9
斟酒,31
滋补,27
保险柜,529
暴富,49
鄙人,90
标语牌,13
病史,149
病势,3
草甸,21
出生率,24
打字机,323
大雅,9
敌国,89
地下,3993
惦,158
赌徒,455
赌咒,22
发迹,60
反光,128
分片,7
纷纭,6
峰峦,2
告负,0
工艺流程,0
光明正大,240
狠命,8
槐花,0
绘声绘色,12
稽察,0
检票,112
胶水,358
金条,232
军歌,13
课间,66
快报,395
拉拉队,316
离间,46
链子,400
迷途,330
名誉权,6
墨迹,56
奶酪,1871
鸟瞰,36
旗舰,124
侵扰,108
伤脑筋,421
上瘾,887
提干,3
天方夜谭,123
图说,44
退款,138
外城,14
小利,46
小觑,60
小圈子,68
巡洋舰,121
洋芋,157
一气呵成,30
一往情深,28
油气田,0
越轨,101
越界,252
再犯,594
在理,335
着凉,271
中计,226
驻防,22
宗派,34
霸道,141
板壁,1
编选,0
编组,20
并称,25
不尽然,287
柴米油盐,5
颤巍巍,17
撤诉,58
乘法,74
赤身裸体,176
赤手,23
畜力,1
从轻,52
大墙,9
担惊受怕,150
吊装,1
读音,42
方块,337
奋然,0
风云人物,122
福分,32
干系,179
工区,3
工作证,113
海派,1
海员,206
胡来,432
黄鼠狼,163
毁损,78
活学活用,6
积存,20
稽核,19
即席,31
计息,1
接力棒,26
近前,15
救济金,122
俊秀,27
克星,432
阔绰,33
老中青,0
乐事,130
密令,61
牛皮癣,16
偏于,0
奇才,233
国球,1
奇缺,0
气量,18
亲娘,82
求和,46
柔媚,0
散居,10
烧制,16
十全十美,182
兽类,12
顺流,103
天仙,143
退场,175
倭寇,7
武夫,291
纤维素,36
闲情,14
解数,13
学龄,17
掩面,4
衣架,214
英灵,40
余波,32
云散,14
长亲,27
遮拦,82
直爽,29
只当,216
铸铁,32
酌情,32
暗算,193
白水,22
败露,85
半圆,23
闭路电视,193
原封不动,60
博采众长,2
残渣,93
出苗,5
待机,163
倒伏,0
鹳,63
国际互联网,3
害群之马,112
含情,5
寒砂,0
豢养,13
急进,29
纪念章,33
既得利益,16
郊县,0
咖啡色,53
口福,67
蓝领,186
浪子,383
牢笼,241
灵光,290
满面春风,6
忙乎,29
纳西族,7
溺死,319
女婴,99
盘桓,8
判罚,80
庞杂,7
仁人志士,0
入道,16
入迷,85
丧礼,271
手术刀,187
书展,79
束之高阁,17
调戏,320
土坑,2
晚香玉,1
婉言,2
威逼,40
畏怯,13
五脏六腑,58
务虚,1
心悸,63
心照不宣,55
兴叹,5
殉职,236
言传身教,10
炎黄,0
药理,42
引线,164
应接不暇,12
邮资,11
运筹,12
暂住证,2
沼泽地,442
政通人和,0
置之度外,43
中表,134
株连,5
惴惴不安,22
自荐,30
鞭打,345
变速,132
病程,2
病体,12
茶亭,1
查究,5
长裤,210
冲垮,35
传唤,391
氮气,116
党龄,7
短裙,270
哆哆嗦嗦,19
风洞,13
风和日丽,35
枫叶,114
肝硬化,57
敢干,36
敢为人先,1
关系网,88
好胜,84
红烛,0
花销,106
华而不实,98
缓期,16
皇粮,1
皇权,41
黄金时间,49
火箭弹,112
获知,75
兼营,14
减幅,0
胶皮,10
节流,55
精妙,121
抗联,0
空间技术,3
苦海,166
立柱,27
联产,0
买方市场,2
猛力,22
木桥,49
爬坡,22
养麦,0
亲善,34
曲棍球,640
全票,48
瓢,103
任人唯贤,1
如饥似渴,42
润滑,136
塞责,0
傻乎乎,223
守寡,76
水坑,202
索然,13
跳蚤,493
桐油,13
头破血流,91
纹丝不动,38
乌烟瘴气,77
喜形于色,3
戏言,79
细问,3
乡党,0
岩壁,91
吟咏,5
银发,29
永世,263
优胜,389
有奖,348
在读,800
占卜,324
展期,2
真知,186
纸上谈兵,82
咫尺,49
主创人员,4
注射器,233
坐骑,102
斑白,10
保质期,67
报捷,0
碧蓝,29
初战,5
窗根,1
春意盎然,11
胆战心惊,54
弹片,168
堤岸,55
电筒,254
纷纷扬扬,7
干戈,20
拐角,506
寒噤,0
核扩散,1
恒温,70
患难与共,27
活灵活现,31
夹角,11
见习,232
经济法,1
竞聘,9
腊肉,24
老到,130
鳞片,78
领情,149
流毒,13
龙灯,0
聋哑,38
律动,65
落叶松,7
门楣,23
门生,130
拿不准,63
能工巧匠,14
拍卖行,102
跑动,86
奇遇,163
祈福,173
起重机,185
枪法,585
抢收,4
俏皮话,78
青蒿,0
三番五次,12
神主,34
声气,7
实景,28
手风琴,133
摔打,6
水深火热,129
忐忑,24
套房,1222
面签,25
天伦之乐,63
土语,103
瓦罐,15
唯利是图,76
无补,29
舞池,347
细软,14
消长,9
小农,105
校务,21
羞惭,4
一览无余,53
易地,21
育秧,0
欲求,122
遇刺,186
躁动,61
主攻手,1
奏乐,116
沁,176
安身,88
按兵不动,160
熬夜,362
保护人,304
冰晶,30
不务正业,45
采收,36
插座,188
长线,103
成婚,237
舂,7
出远门,190
垂手,22
翠竹,3
鹅卵石,71
访友,10
飞腾,5
伏法,46
抚弄,39
富丽,19
高台,38
工交,2
滚开,5468
鸡毛蒜皮,144
军礼,15
开诚布公,182
抗寒,0
可见光,32
来犯,54
擂台,438
立地,6
廉耻,102
撩拨,29
列国,73
论处,25
毛细血管,26
面罩,528
青椒,118
情分,32
穷追,82
群峰,11
人情味儿,3
人心惶惶,81
散伙,67
婶娘,14
生龙活虎,72
省辖市,0
失礼,1095
十三陵,1
誓师,10
锁链,271
统辖,5
囤积,88
万恶,145
午宴,78
西装革履,73
下不来,51
下饭,20
小辫子,59
心慌意乱,14
星斗,27
秧子,2
洋酒,34
营寨,3
游弋,21
政见,103
致歉,244
中耕,2
蛀虫,133
艳照,30
转危为安,12
着色,77
宗亲,9
走亲戚,16
最惠国,0
佐料,37
病友,29
不辞而别,129
长矛,330
除害,69
打头,162
大吉,180
定购,22
逗乐,97
发愤,3
飞升,45
浮华,104
拱桥,12
归并,3
害处,100
好人好事,1
号牌,14
黑道,712
红绿灯,104
哄骗,142
寂然,0
家法,79
家庭主妇,346
矫情,77
教唆,146
结石,59
解职,71
剧中人,39
军事法庭,334
廓清,2
良莠不齐,4
粮饷,15
靓丽,52
潦草,47
眉梢,1
棉纱,7
奶水,89
南极洲,213
跑腿儿,5
披散,5
品评,5
不远万里,25
评优,0
蒲扇,0
起跑,109
潜质,204
清热,5
劝降,25
三弦,9
莘莘学子,0
生长点,0
胜局,5
失血,543
失之交臂,30
数不胜数,68
树龄,7
庶几,0
谈情说爱,123
同辈,40
同义词,40
推心置腹,30
玩世不恭,90
妄言,25
硝,163
小伙计,68
械斗,31
心醉,60
兴风作浪,39
形象化,15
休渔,0
虚妄,22
虚无主义,94
烟蒂,155
颜面,208
眼皮底下,292
扬名,96
意见箱,20
增光,18
征购,0
职教,0
指挥棒,60
注脚,19
装甲兵,21
板眼,0
币值,3
冰毒,506
病根,18
病愈,5
播映,62
不近人情,69
不堪回首,96
彩霞,8
残运会,0
苍劲,0
侧重点,8
成书,35
宠儿,106
出逃,89
除草剂,78
灯红酒绿,22
东三省,6
毒剂,94
发狠,14
风平浪静,165
伏笔,26
敢死队,132
高谈阔论,98
古琴,10
古铜色,69
掼,3
锅底,7
旱作,0
好找,374
荷塘,2
花岗石,13
架子车,1
健将,145
交点,58
焦化,5
楷,150
肯干,62
宽泛,21
落难,88
萌动,5
米酒,107
绵长,18
念念有词,22
弄潮儿,14
频仍,6
起重,60
俏丽,13
秋粮,0
孚母,0
入席,39
商号,7
上梁,35
奢侈品,151
神经过敏,142
失言,74
水色,8
讨教,39
套取,51
题记,2
网状,21
微细,15
惟妙惟肖,25
戏法,286
想不开,99
消闲,86
鞋垫,37
讯息,1683
哑口无言,63
掩体,251
艳羡,16
扬鞭,5
洋文,27
异端,205
员额,0
圆周,67
摘除,57
贞操,316
阻滞,42
做媒,67
晓,1151
安身立命,28
把玩,204
白骨,40
白色恐怖,8
不偏不倚,31
草书,4
存贮,14
低档,48
典型性,3
抖擞,18
端午,8
二流,206
二人转,4
二手房,3
发还,34
烦人,1147
飞檐,1
服毒,66
赴宴,85
赶制,16
古为今用,0
鼓点,53
国威,16
黑熊,85
后话,27
后起之秀,54
后援,466
湖光,11
谎报,80
霍地,0
娇滴滴,7
借重,22
狂潮,49
扩大化,18
来世,320
老手,259
鲁莽,710
明前,1
墨绿,15
暮年,18
皮靴,95
绮丽,30
熬制,19
潜伏期,47
穷乡僻壤,64
弱视,12
砂岩,34
闪身,3
芍药,3
神力,262
矢志,142
矢志不渝,15
手大,39
死而后已,15
死胡同,314
宿命,429
特效,683
挑子,5
亭子间,0
小憩,99
小叔,41
艳阳,63
一触即发,166
倚靠,48
义卖,106
引以为戒,25
迎头赶上,66
营养品,24
预科,263
圆滑,124
再婚,458
造化,83
增益,22
碰瓷,2
招魂,58
枝干,37
主题歌,30
自诉,0
宗师,84
走运,3031
捌,210
白灰,0
白沫,80
不成,4579
不省人事,315
惨状,93
谄媚,80
车床,21
赤膊,3
愁云,30
打雷,228
得悉,41
滴落,58
佃,11
动气,87
洞开,68
队部,20
对讲机,765
敦厚,11
多心,263
发炎,274
敷衍了事,37
高山族,0
工科,40
工薪阶层,48
孤苦,28
挂图,2
官名,1
海阔天空,62
合计,69
合谋,126
轰响,9
红彤彤,9
呼号,63
火葬场,106
腾空而起,3
积怨,30
基业,31
基质,14
寄存,88
价码,184
斤斤计较,92
进见,8
警笛,321
开列,6
看破,63
空位,384
拉链,580
阑尾,114
老北京,0
立足之地,62
路障,566
辘轳,2
螺旋桨,344
摩肩接踵,3
脑际,3
怒容,3
女色,87
棋艺,84
抢运,8
侨领,4
韧劲,5
戎装,12
润湿,20
散记,2
身败名裂,60
师妹,48
寿辰,9
书摊儿,0
四外,1
素朴,2
天寒地冻,41
甜瓜,76
铁嘴,31
唯心论,7
闻所未闻,128
吸气,684
戏园子,6
鲜果,20
相劝,13
相送,18
信口开河,63
学海,26
押韵,337
眼罩儿,0
姨奶奶,2
疑团,36
影射,107
鱼群,205
云霞,4
芸芸众生,39
再嫁,71
志同道合,91
姒媲,0
猪八戒,39
罢手,361
白玉,29
蹩脚,383
兵荒马乱,26
兵站,12
病灶,24
采光,37
菜叶,6
刺探,94
从简,85
大功告成,296
帝位,7
短跑,59
翻版,141
防区,119
分户,1
扶老携幼,3
浮沉,25
孤注一掷,212
转瞬即逝,125
古建,33
挂果,0
光闪闪,28
海战,70
耗电,13
核子,367
黑沉沉,8
蛔虫,47
会话,153
会考,1288
豁然,5
胶鞋,16
尽善尽美,79
旌旗,5
旧体诗,0
倦意,6
离乡,43
麻疹,173
美色,89
摩拳擦掌,16
墓穴,275
女权,271
怦然,61
蓬头垢面,16
脾胃,6
品系,5
岂敢,23
枪械,577
如鱼得水,72
舍命,68
声泪俱下,1
驶离,129
说得过去,79
四分五裂,198
塑胶,634
随访,13
太师椅,0
提审,25
通宵达旦,45
顽童,251
巍然,12
委曲,5
污点,510
喜滋滋,5
下情,80
献媚,37
学时,29
仰仗,56
尧舜,0
一马当先,36
遗属,14
盈门,5
预购,19
阅兵式,7
杂货,213
造像,4
祖父母,259
尊师,3
昆,2359
免单,21
安营扎寨,45
比得上,416
编委,1
菜花,32
超速,488
嗔怪,0
簇新,5
带劲,250
当归,22
道人,165
蒂,43296
毒物,204
发源,27
房客,598
风华正茂,17
感光,40
各自为战,20
共同性,6
孤身,631
瓜葛,370
光彩夺目,105
裹挟,6
横梁,143
琥珀,325
华语,5
会刊,50
晦涩,55
纪律性,22
金盾,7
坎肩,23
留情,520
龙井茶,0
露宿,173
免票,10
面板,212
面食,53
面相,191
明丽,3
拟于,0
农副业,0
女声,114
骗术,185
铺盖卷儿,0
起火,824
前肢,20
轻佻,89
润泽,25
缥丝,0
沙滩排球,23
纱巾,12
山涧,9
删改,19
设伏,12
神思,0
势不可挡,105
倏然,8
熟食,172
藤萝,2
同前,9
秃山,5
喂奶,136
下酒,89
下坡,204
学前教育,6
央告,0
素颜,23
药师,94
要强,789
一蹶不振,85
引述,147
尤甚,11
邮戳,93
乐府,53
战船,177
峥喋,0
治穷,0
追思,33
坐椅,52
安插,249
报恩,68
标新立异,21
不成文,24
不轨,90
才艺,224
菜蔬,5
查房,110
掺和,333
诚惶诚恐,19
充塞,12
丑化,32
大驾,385
当街,77
导流,26
电影片,33
帆板,11
方向性,13
分界,40
辅佐,84
高挑儿,0
割地,7
惯常,40
锅子,131
海堤,23
寒夜,34
悔改,182
吉庆,1
酒色,17
捐躯,55
咔,638
大数据,5
可燃,49
孔庙,0
快门,103
拦路,31
拦路虎,18
滥杀,199
老脸,38
灵丹妙药,32
聋哑人,40
毛纺,3
美中不足,59
盟主,96
墨盒,22
排遣,31
配售,5
平仄,0
千疮百孔,30
钱数,33
墙报,1
切线,15
热电厂,0
扇贝,62
上坟,33
神人,53
时弊,0
世态,4
天壤之别,95
铁面无私,23
通称,43
委托书,36
卫星城,1
文化课,5
文墨,0
无可非议,28
无双,74
无所顾忌,49
小皇帝,15
小商贩,10
心电图,160
信贷员,4
雄狮,143
修葺,46
烟雨,11
铁,7012
优生,78
原版,206
圆顶,188
找不着北,23
韵文,3
职业高中,1
植保,0
滞纳金,18
种姓,34
砖石,22
自取,179
裸奔,77
板报,2
憋气,114
不法之徒,57
不三不四,56
不枉,73
不肖,53
彩带,48
车皮,13
追星,45
冲浪,772
葱绿,21
淙淙,14
粗话,186
存储器,49
大姑,207
大姨,176
敌阵,28
地儿,392
电话亭,304
碇,123
动产,13
对弈,21
反败为胜,62
飞人,208
分菓,0
封杀,68
佛门,38
复建,8
咯瞪,1
跟斗,48
官了,71
红宝石,280
砰之欲出,0
忽闪,13
护身符,564
画师,40
换算,49
祸国殃民,4
家刁,0
戛然而止,31
焦距,46
节骨眼儿,3
襟怀,1
就教,256
居民点,1
葵花,51
离岸,144
令人神往,24
米面,2
鸣笛,136
摩擦力,38
木版,5
木筏,281
奶制品,18
农家肥,5
贫嘴,44
奇功,17
倾覆,29
忍俊不禁,10
荣膺,7
散失,21
身姿,71
深广,5
添乱,219
痛不欲生,246
头领,225
投水,6
万端,0
危在旦夕,176
无缺,149
膝下,104
下挫,17
贤惠,50
相投,112
小年,47
小意思,636
心悦诚服,9
欣喜若狂,172
血痕,25
艳红,24
夜饭,9
一年半载,41
迎击,149
