word,frequencies
吃闲饭,31
充数,32
出猎,32
船运,147
窗洞,0
闯世界,20
春寒料峭,0
答非所问,36
大难临头,103
盗掘,6
盗取,170
滴滴涕,5
的确良,1
敌寇,5
颠沛流离,17
电贺,0
电子版,6
订户,11
动土,59
斗智,22
反调,175
饭粒,15
风云突变,14
夫权,0
复学,58
干菜,1
港货,0
共赴,42
官气,6
光荣榜,4
光宗耀祖,48
滚筒,44
黑斑,41
黑油油,0
恨之入骨,83
横溢,334
后效,16
还俗,7
挥拳,73
魂不附体,29
活雷锋,2
激变,8
吉祥如意,6
寄情,13
肩挑,5
鉴定书,17
交接班,7
娇贵,21
胶合板,8
劲射,5
锯子,174
坷垃,2
哭鼻子,85
快速路,3
拉稀,28
劳逸结合,11
乐滋滋,2
离心机,99
烈酒,423
猎获,11
流言蜚语,177
笼头,19
楼堂馆所,0
炉渣,4
膂力,1
沦亡,30
买卖人,11
麦浪,4
盲动,5
美工,50
美玉,46
门环,14
迷彩服,38
呢子,3
泥炭,5
怒发冲冠,44
排空,33
刨根儿,0
劈面,0
扑打,6
凄迷,1
乞食,20
气不过,26
气阀,110
气头上,44
气虚,5
摆拍,0
牵累,9
抢时间,0
翘楚,47
染坊,30
惹是生非,77
人工流产,17
日晒,45
三伏,4
色鬼,393
上药,42
上载,119
深耕,1
婶母,5
寿终,74
疏落,0
双眼皮,33
水烟,50
私法,17
送亲,1
馒主意,0
拓片,0
探病,120
田庄,2
铁腕,47
铜壶,29
头重脚轻,19
推进器,517
外教,118
围捕,136
温软,4
文人相轻,0
无情无义,53
五毒,21
误用,50
吸尘器,341
细弱,2
下半天,0
现形,159
相沿,0
小拇指,37
小日子,40
心驰神往,12
行旅,17
续弦,8
熏染,1
药典,3
药粉,39
野驴,3
夜车,38
衣锦还乡,20
衣扣,12
遗训,12
以诚相待,13
爆表,0
艺术片,12
意想,747
因由,26
营私舞弊,3
有两下子,168
郁结,30
预付款,98
猿猴,133
月食,53
杂七杂八,36
遭遇战,20
灶王爷,1
着慌,10
着忙,14
找错,0
执棒,3
志愿书,8
竹筷,0
筑堤,0
紫薇,1
安谧,7
谙熟,0
拔脚,5
白地,376
摆子,5
败军,2
拜堂,223
编校,4
兵戈,16
储藏室,623
揣度,5
串通一气,25
雌蕊,4
催命,34
打呼噜,124
大课,0
大排档,35
大煞风景,18
戴高帽,6
担待,32
淡妆,4
倒车,345
稻草人,407
底本,3
颠三倒四,27
断喝,1
发条,301
翻身仗,8
飞沫,24
符咒,247
吸储,4
胳肢窝,81
干爽,63
橄榄油,227
刚柔相济,5
高猛酸钾,0
高血脂,2
高压锅,23
膏肓,96
根深叶茂,1
公历,9
躬亲,7
故步自封,0
怪道,0
喉结,37
厚此薄彼,6
还乡团,0
回光返照,13
回手,63
婚姻介绍所,0
火树银花,6
畸变,23
祭拜,86
假唱,25
假造,59
疆界,22
焦土,53
矫枉过正,15
接地,145
节烈,0
金箔,37
经纬度,40
居心叵测,19
巨富,15
聚积,9
考风,0
磕碰,26
离心力,27
联翩,18
量入为出,0
领章,14
论罪,8
马鹿,12
骂名,13
蛮子,26
盟员,0
孟浪,4
迷漫,4
面壁,44
名闻遐迩,7
耐火,11
囊中羞涩,13
囊肿,75
泥腿子,5
鲂鱼,0
黏膜,18
旁落,2
抛撒,17
疱,7
陪练,51
睥睨,4
票款,3
平乱,7
启示录,290
卿卿我我,82
情韵,4
取决,1486
日久天长,4
肉饼,314
肉瘤,36
孺子牛,0
入眼,52
软体,246
沙坑,112
上调,109
射杀,1486
赦罪,38
圣诞树,569
诗体,11
赎金,891
述怀,0
甩卖,69
帅才,1
说长道短,15
硬笔,1
说一不二,21
酸苦,9
贪污腐化,1
叹号,73
体式,4
停薪留职,4
土地爷,0
团扇,0
脱皮,52
驼铃,0
外勤,255
外扬,18
亡命之徒,118
乌鸡,11
无所不知,375
误食,13
雾淞,0
嬉皮笑脸,27
下不了台,36
贤弟,11
相违,24
笑星,25
斜刺里,0
修士,336
绣花鞋,0
蓄能,0
雪耻,18
压倒多数,2
雅人,175
湮灭,129
眼泡,1
夜郎自大,5
一路顺风,678
医道,3
乙脑,1
淫乱,106
迎春花,11
用度,18
用膳,33
优等,227
余党,30
原任,1
残币,0
砸锅,42
灾变,36
早操,18
遮阳伞,29
枕木,8
志士仁人,5
致病菌,1
置于死地,34
中班,9
珠光宝气,38
自动步枪,93
自命不凡,161
字义,8
总汇,10
作呕,555
作色,6
挨揍,287
爱河,1212
安营,55
半酣,0
扮作,119
包皮,287
包装纸,127
保人,221
报头,42
北极熊,546
奔突,3
鼻炎,8
毕露,67
扁豆,30
兵船,17
不遂,52
财帛,0
彩绸,0
侧卧,6
橙黄,15
虫灾,15
重圆,60
愁肠,8
初识,28
吹吹打打,0
吹灰之力,141
粗线条,7
错杂,3
搭界,10
打悸,0
大红大紫,50
大老粗,65
倒悬,27
盗猎,0
得空,124
喋血,46
定数,100
豆粒,41
独具匠心,2
鹅蛋,36
发射台,179
反光镜,10
犯嘀咕,1
方丈,71
奋争,2
疯话,228
疯长,19
浮浅,0
父系,2
覆舟,8
干脆利落,28
感恩戴德,29
橄榄绿,7
港府,9
高寿,28
隔断,37
隔靴搔痒,11
古汉语,2
笔芯,23
怪癖,200
局麻,3
结帮,0
拦击,0
陪聊,8
穷开心,3
斜风细雨,0
果肉,61
裹脚,36
骇然,6
毫发,377
核糖,24
虎头蛇尾,21
护院,38
灰飞烟灭,196
回填,4
洒游,0
火炭,9
货郎,1
践行,37
奖优罚劣,0
精读,8
净菜,0
纠察,50
揪斗,0
绝后,188
扣压,4
宽绰,0
宽窄,3
溃逃,3
扩版,2
力排众议,1
立交,12
两用人才,0
漏子,40
门径,17
面如土色,0
渺渺,15
妙笔,8
民家,49
民谚,0
名特优新,0
冥思苦想,13
漠漠,22
内伤,78
泥塘,18
腻烦,8
牛圈,28
拍案叫绝,10
扁舟,10
普天下,14
期房,5
青灯,3
轻武器,22
清教徒,123
清库,0
丘八,4
求购,3
曲径,8
权且,4
蜷伏,11
绒花,13
如影随形,77
色盲,128
杀身之祸,87
砂轮,4
鳍鱼,0
少年法庭,19
生光,10
盛情难却,20
失宠,28
失身,82
诗会,27
事过境迁,28
首场,94
首日封,0
殊途同归,34
输油管,201
松松垮垮,8
酸涩,0
蒜头,52
抬轿,14
泰然自若,19
探戈,457
探亲假,4
糖浆,393
特需,47
通才,23
童真,33
投寄,3
文牍,0
稳操胜券,50
涡流,55
熙来攘往,2
细粮,0
下半截,0
夏令,691
先父,89
贤达,6
现价,7
相较,63
小水电,0
小坐,0
心腹之患,3
新贵,26
牙床,28
言归于好,45
厌弃,16
厌学,23
阳痿,146
谒见,6
遗传工程,7
以泪洗面,55
以偏概全,21
异香,10
渔人,70
圆寂,10
远涉重洋,9
熨贴,0
杂务,89
择偶,55
朝晖,2
针线活儿,11
阵地战,3
整装,221
正品,38
支气管,103
中央银行,134
重活儿,5
重头,355
抓典型,0
走火入魔,138
按压,71
暗恋,382
扳倒,269
半坡,1
保票,24
被里,0
被头,0
鞭笞,39
贬斥,1
病退,15
补益,1
山崩地裂,6
步步为营,56
参谋部,71
参照物,48
残冬,1
吃官司,35
充填,18
出溜,3
初探,2
大方向,12
大轿车,30
胆大包天,67
导言,5
灯台,19
瞪,1064
底牌,110
电话局,15
电信号,94
貂皮,178
定规,104
豆腐脑儿,0
毒气弹,32
独院,0
短平快,0
对号人座,0
兑取,4
二重性,1
发虚,1
分册,3
临阵磨枪,7
风俗画,2
蜂房,62
付账,448
钙化,17
高山流水,3
告老,34
公而忘私,0
公侯,3
公审,47
够不着,130
锅铲,12
旱船,1
好说歹说,3
黑木耳,24
忽明忽暗,9
糊涂虫,38
划拳,33
伙夫,119
激奋,15
急症,69
集体舞,4
记工,12
技高一筹,13
家兄,67
夹衣,1
减数,7
讲情,39
结肠,207
届期,0
九天,197
拉纤,24
乐善好施,70
理疗,212
练达,1
凉席,4
临界点,56
落井下石,85
码子,74
卖价,17
美容师,69
盟约,117
弥撒,414
勉为其难,43
名噪一时,13
冥思,39
目不识丁,7
脑瘤,162
牛虻,6
派发,71
胚芽,9
赔罪,92
碰击,4
聘礼,27
凭栏,1
期许,49
起价,102
千伏,21
千难万险,10
球菌,61
驱邪,42
仁厚,21
容情,9
如雷贯耳,34
塞子,85
三不管,25
散播,574
煞风景,85
均,1029
少见多怪,5
神位,10
尸检,306
事机,71
手包,124
受邀,258
涮羊肉,6
顺溜,7
顺延,5
私生子,541
酥软,8
酥油茶,2
碎步,17
塔吉克族,0
胎生,55
探测仪,52
调资,0
童车,11
投胎,253
外家,11
万籁俱寂,21
网眼,10
胃镜,1
闻风丧胆,88
无日,25
无事生非,27
无以复加,24
袭取,3
洗练,3
先知先觉,12
镶边,45
新芽,21
阉割,187
言重,57
盐碱滩,0
泱泱大国,6
阳春白雪,15
阳刚之气,42
仰脖,0
摇头摆尾,5
议会制,9
银杯,6
饮恨,7
应否,45
鹦哥,25
影迷,374
庸碌,36
幽情,0
有线广播,4
有言在先,35
鱼粉,2
雨过天晴,44
玉成,1
郁积,8
欲速则不达,19
御侮,0
原班人马,8
圆熟,0
月亮门,0
岳庙,0
杂工,131
毡子,11
真传,43
真确,24
争风吃醋,59
知法犯法,19
治下,0
竹篱,2
逐客令,32
贮备,21
转院,106
装裱,16
滋扰,52
子代,80
自经,12
祖师爷,40
罪该万死,55
作茧自缚,44
拔苗助长,7
白胖,0
百尺竿头,3
半世,37
宝典,69
保举,2
卑怯,4
闭锁,65
驳船,99
薄利多销,2
不费吹灰之力,132
不可胜数,4
不容分说,5
财礼,0
测报,38
插管,144
査票,0
超一流,26
炒米,26
称兄道弟,77
成法,93
秤炮,0
愁思,13
出航,182
捶胸顿足,10
磁极,22
存粮,22
打哈欠,112
大灶,1
挡驾,4
悍匪,50
嘀嗒,74
电耗,5
调度员,78
发大水,16
放大器,60
飞渡,4
飞临,3
废人,287
分秒,164
焚掠,0
蜂拥而上,33
缝子,0
附会,26
改色,30
构陷,2
关涉,10
罐车,89
广种薄收,2
过惯,17
航测,8
号兵,6
花鼓戏,0
花花世界,35
画蛇添足,3
还价,482
荒村,44
假想敌,36
胶带,612
绞车,24
叫板,58
揭竿而起,24
仅此,1833
紧巴巴,2
粳稻,0
眷念,6
勘定,1
垦殖,1
吭哧,8
狂舞,45
来者不拒,81
蓝藻,26
老糊涂,174
愣是,0
连阴雨,2
律令,71
绿宝石,57
马靴,36
美餐,93
美人计,60
迷魂阵,6
绵薄,39
明察秋毫,35
奶娘,89
脑袋瓜儿,0
内贸,0
叛贼,127
喷薄,18
棚圈,0
片头,43
气鼓鼓,5
浅谈,4
枪栓,28
强撑,0
强硬派,47
青豆,101
人墙,41
锐不可当,13
扫地出门,136
卡奴,0
森然,2
霎,4
生长素,0
盛年,15
失敬,72
师法,11
师兄弟,120
石笋,9
石英钟,0
收摊儿,1
受潮,32
受窘,1
授衔,1
书生气,3
书证,57
飕,3
蒜苗,9
探秘,17
剃须刀,146
挑眼,3
条陈,0
头功,153
突遇,4
推拿,40
驼绒,12
瓦匠,31
网卡,2
微贱,12
五一节,7
西历,10
习见,1
席面,1
喜结良缘,19
夏布,12
闲饭,31
贤才,4
萧索,0
小葱,28
心慈,61
新约,173
信札,1
修脚,52
虚浮,4
熏蒸,17
眼睫毛,74
洋油,4
野趣,2
一览表,1
仪容,38
以礼相待,39
用费,126
呦,1508
有轨电车,36
有头有脸,38
余兴,83
渔翁,28
原主,152
载誉,20
早班,154
责任编辑,7
轧制,2
照明弹,159
蛰居,8
谕友,0
政论家,6
指示灯,142
骤变,12
铸币,35
转赠,6
装设,285
追讨,79
自外,196
醉生梦死,48
座子,10
挨整,12
安乐窝,94
暗道,28
暗含,11
保底,5
报人,280
堰塞湖,1
备办,41
备查,7
笨手笨脚,371
壁橱,565
便池,59
波谷,1
堡子,0
不睦,0
彩塑,0
草芥,23
陈说,3
称病,2
吃眼前亏,3
痴心妄想,92
敕令,6
出言不逊,68
橱柜,266
纯然,1
次大陆,52
打伞,17
大白话,1
大副,0
大忙人,184
大印,27
歹毒,23
歹人,9
代词,27
低贱,187
鼎鼎大名,67
陡增,3
对饮,14
发烧友,51
翻盖,22
翻领,39
烦扰,183
饭票,44
方步,7
粉刺,122
浮冰,83
付之一炬,70
敢作敢为,12
喂,47169
棺椁,2
馆所,0
管材,5
光润,0
归政,0
诡诈,12
鬼才,360
国贼,228
汗液,22
航标灯,3
航空港,1
豪强,2
好自为之,163
合二为一,81
忽闪,13
弧度,65
护堤,1
花茶,42
缓行,17
挥洒自如,0
悔不该,0
混纺,5
和,419143
煎药,16
健身器,36
搅拌机,165
教规,52
借光,87
金戈铁马,0
旧观,30
开屏,33
空头支票,54
苦思冥想,16
廊子,1
老掉牙,262
离题,82
礼拜堂,189
囹圄,54
留守处,0
履带,80
掠取,3
满文,6
毛虫,317
门庭冷落,0
年假,0
牛气,15
刨食,0
喷香,38
披星戴月,8
劈手,3
坡道,79
葡萄球菌,24
朴质,1
气垫船,40
气浪,17
契税,5
前爪,37
浅近,0
枪把,0
翘首以待,29
轻车熟路,24
清障,28
缺额,3
入药,5
若有所失,19
散兵游勇,9
散养,9
山冈,29
删减,63
善行,99
上寿,0
上算,56
烧锅,11
深冬,9
深山老林,37
诗境,0
手提箱,692
熟谙,2
恕罪,89
朔日,2
搜求,1
套裙,18
特种邮票,0
填空,9
挑夫,14
跳神,4
通铺,2
偷换,34
徒有虚名,19
万丈深渊,30
妄自尊大,30
望眼欲穿,19
违拗,7
尾追,1
问诊,21
西魏,0
闲空,9
贤淑,36
县级市,0
相与,18
香片,0
小儿麻痹症,38
校医,47
校友会,46
行迹,45
眼梢,1
扬子鳄,0
药膏,249
一掷千金,19
咿呀,80
异邦,33
奕,258
音乐喷泉,0
殷鉴,0
喑哑,3
矢志不移,6
荧光灯,28
萤火,374
邮轮,142
鱼刺,30
雨花石,1
原封,89
原种,0
远虑,31
远足,277
乐感,63
愠色,2
斩草除根,101
樟脑,67
肇始,16
征调,21
指名道姓,49
忠烈,19
专号,0
装货,154
准考证,12
自行其是,15
总台,102
纵横驰骋,6
走卒,26
做寿,31
百分制,4
标高,19
博雅,7
物竞天择,39
菜摊,0
餐巾,410
灿然,0
潮气,20
陈词滥调,183
城防,26
除弊,3
揣想,0
传声筒,31
词形,49
大快人心,29
代偿,2
单眼皮,7
到点,0
豆沙,198
断片,17
法统,41
防锈,68
粉彩,7
逢凶化吉,49
富矿,13
馥郁,6
改过自新,410
感恩节,1327
高倍,12
各就各位,850
弓形,21
躬行,3
刮胡子,460
关隘,16
国格,5
喊醒,5
合演,117
貉,59
黑手党,904
黑鱼,26
哼唧,32
狐媚,16
挥金如土,41
诲人不倦,5
祸不单行,55
机件,83
计程车,2052
记仇,135
继室,6
剪除,14
见机行事,91
交换价值,0
酵母菌,7
经心,146
举手之劳,109
军权,13
开阔地,68
客舱,134
客居,2
空竹,3
旷课,56
厉行,6
量力,303
了无,0
林苑,0
另案,0
流水作业,0
芦席,0
卤素,7
论功行赏,31
麦粒,26
茅棚,5
密探,702
灭口,514
摸黑儿,0
默祷,8
磨坊,472
那么着,0
男家,9
难说,1286
脑膜,106
派饭,0
砒霜,85
皮具,12
皮影戏,29
偏狭,5
奇谈怪论,21
签子,10
瞧得起,28
钦敬,8
青翠欲滴,0
轻量级,84
情同手足,63
情投意合,55
权柄,99
权位,25
群集,24
日以继夜,107
三班倒,10
上唇,36
尚武,15
深恐,1
神来之笔,37
式子,20
适意,7
手快,105
瘦骨嶙峋,33
过秤,0
率性,36
钉书机,26
水害,5
说合,49
随俗,88
糖精,19
特批,5
铁证如山,45
同案犯,6
痛悔,11
投笔从戎,3
吐沫,33
团校,0
退堂鼓,132
囤积居奇,1
拖把,172
外缘,18
苇席,0
五谷杂粮,1
洗耳恭听,357
下狠心,18
下脚料,3
闲情逸致,20
咸鱼,121
献词,7
相认,230
想得开,29
消火栓,0
小楷,0
校徽,25
心慈手软,51
心浮,36
心算,45
星河,67
性解放,58
学力,43
压轴戏,25
烟袋锅,1
掩耳盗铃,7
邀宠,0
杳无音信,47
夜工,105
疑窦,5
易如反掌,255
引动,5
油桶,126
余威,2
鱼钩,119
玉簪,12
预防针,100
云雨,64
运单,6
怎么得了,8
赠阅,7
折光,1
值夜,156
至圣,26
智勇双全,49
装殓,1
卓绝,12
自我解嘲,4
字词,64
鬃毛,55
走兽,19
嘴馋,5
容错,44
坐监,107
伴娘,640
绑腿,24
包打天下,0
嘴刁,6
备荒,0
被罩,6
荸荠,1
龙麻,0
壁纸,104
表里如一,31
卜卦,6
不甚了了,3
菜饭,24
昌明,10
长虫,9
肠炎,48
陈醋,0
呈递,22
持家,76
处变不惊,16
创面,5
蠢笨,27
粗笨,2
存身,5
打下手,54
大后天,40
大家闺秀,67
当胸,0
刀耕火种,6
道破,49
稻瘟病,0
登堂入室,17
递送,105
电火花,8
兜底,1
对着干,182
驮子,2
反之亦然,70
分晓,94
粉状,23
扶摇直上,31
钢水,15
告警,41
蛤蜊,177
各个击破,37
孤本,4
孤苦伶仃,48
反水,14
故交,7
管风琴,79
管乐,155
罐装,137
贵妇,202
海王星,284
好懂,0
贺年片,0
黑灯瞎火,21
黑黢黢,11
后学,98
滑板,560
话语权,46
怀古,0
怀恋,16
蝗灾,3
霍然,7
激进派,31
加劲,8
价目表,19
见天,295
舰只,22
交通量,2
娇柔,22
脚脖子,17
校准,219
结膜,20
金銮殿,0
荆条,1
精确性,10
卷心菜,220
角斗,410
均势,2
空穴来风,77
空格,56
拉票,50
劳而无功,3
老巢,172
猎户,304
零工,90
领结,203
溜光,1
瘤子,31
氯霉素,2
马镫,21
闷棍,9
盟誓,11
绵亘,0
灭门,52
母亲节,114
那么样,16
闹情绪,64
内勤,25
泥沙俱下,0
逆水行舟,5
农业国,0
暖水瓶,2
虐杀,103
抛光,99
炮口,46
疱疹,237
陪侍,4
皮蛋,75
飘飘欲仙,143
迫降,256
奇耻大辱,64
奇巧,33
岂知,3
气息奄奄,1
曲曲弯弯,0
去岁,8
劝诫,15
却步,58
日甚一日,1
容人,32
肉色,41
入流,103
骚货,446
晒台,1
上装,419
蛇胆,18
神道,28
神经错乱,154
生水,74
盛举,18
十拿九稳,45
释怀,270
双拐,5
水平面,11
水循环,23
死敌,164
死有余辜,104
四重奏,85
松香,34
酸软,11
算盘珠,0
岁首,0
藤条,39
同乡会,9
痛改前非,43
头头脑脑,2
完人,0
万籁,30
亡友,4
万苣,0
无土栽培,1
无隙可乘,2
务使,2
稀里哗啦,45
戏词,1
戏装,22
赶热闹,0
下等,0
刊误,0
夏种,2
线衣,16
相偕,0
笑纳,48
偕同,1
心猿意马,8
修史,1
玄武,127
掩人耳目,86
雁阵,0
要地,0
夜战,14
遗孤,24
遗少,2
阴差阳错,24
银灰,9
引流,11
印信,7
英魂,2
营部,131
营帐,38
硬卧,0
水天一色,1
用印,49
忧心如焚,6
鱼跃,10
渔歌,2
愚钝,70
与时俱进,60
玉兰花,0
圆弧,8
载波,26
昭然若揭,19
侦缉,21
正身,151
重彩,8
逐鹿,6
主观性,10
转行,137
撰述,1
自由王国,0
宗祠,0
走形式,0
做贼心虚,14
安乐死,262
安歇,20
暗合,1
白种人,185
百叶窗,173
邦联,68
包罗,59
笔架,0
臂章,94
编年,63
贬义,43
变天,72
便宜行事,1
屏退,0
裁撤,8
曾经沧海,14
差不离,13
冲力,51
臭烘烘,97
出口成章,24
窗框,30
大侠,539
当家的,77
党参,16
导语,3
电报局,35
凋落,6
吊丧,7
叠嶂,3
动口,51
独具一格,4
独善其身,37
断粮,12
二房,9
二线,141
发闷,23
吉,16941
罚酒,93
翻检,0
反身,29
飞散,24
楼恻,0
分秒必争,52
分母,17
锋刃,3
佛手,7
浮泛,0
福尔马林,10
港资,6
高效能,5
公干,103
怪模怪样,17
广而告之,6
行间,67
后会有期,406
护身,695
华表,15
毁约,73
火墙,249
叽咕,30
计价器,38
骄矜,6
角质,87
金榜题名,9
金不换,24
禁药,107
竞逐,25
旧宅,4
枯骨,15
狂傲,10
溃不成军,24
老例,1
历朝,0
联唱,0
良缘,63
令狐,27
流行色,7
马车夫,51
美差,34
媚外,5
末节,53
难舍难分,23
年礼,0
柠檬酸,11
宁死不屈,40
浓艳,3
弄假成真,15
怒目而视,6
偶发,41
排班,34
牌儿,0
旁征博引,5
陪审团,2395
皮包骨,185
皮炎,29
平面图,148
婆子,330
妻离子散,27
起敬,37
气动,141
汽船,58
前例,266
琴键,95
绕场,0
如坐针毡,35
孺子,23
洒泪,7
山径,47
山炮,8
山系,6
社会教育,3
生分,64
生猛,59
盛意,10
施教,20
熟记,49
蜀汉,0
帅哥,2422
死对头,103
宿命论,18
太虚,155
题旨,0
天各一方,31
甜丝丝,8
条形码,39
图板,16
蜕皮,32
娓娓动听,6
文案,91
五讲四美,2
戏耍,30
细纱,1
县立,12
香菜,59
小月,0
卸职,7
驯良,6
压轴,165
言之有物,15
筵宴,0
演播,221
移动靶,5
鹰犬,47
速配,81
泳衣,490
邮筒,61
油嘴儿,0
有劳,254
余暇,8
预言家,301
莺,142
圆滚滚,27
远扬,125
月华,6
月琴,8
跃马,33
早婚,10
灶膛,0
招贤,2
争胜,41
知命,14
至迟,1
忠直,14
祝酒,252
专擅,0
装聋作哑,54
自我陶醉,90
自由港,37
总集,1
裸聊,3
左右开弓,30
安琪儿,331
暗室,49
扳手,330
半推半就,9
避邪,20
冰清玉洁,10
病弱,29
波形,17
不修边幅,34
采蜜,0
残垣断壁,16
草编,4
草木皆兵,17
差强人意,37
超低空,10
称羡,24
痴人说梦,47
侈谈,1
叱责,6
宠信,8
纪念牌,5
冲,5431
冲压,15
雏鸟,160
吹毛求疵,105
春茶,0
辞谢,5
粗加工,2
粗劣,38
萃取,59
打摆子,4
打草惊蛇,153
打鸣儿,0
打药,30
倒胃口,115
点歌,51
点石成金,44
逗引,12
独生,357
对折,40
兑奖,14
多云,146
咄咄怪事,6
繁密,1
封套,18
怫然,0
附小,3
附注,94
复刊,1
富婆,114
干冷,0
高等动物,2
高头大马,9
钩沉,11
股肱,0
挂车,12
寒带,11
航务,0
好高鸯远,0
视距,18
和风细雨,2
红果儿,0
物语,75
互市,2
花里胡哨,23
花蜜,106
回马枪,27
茴香,203
毁容,137
击穿,66
积郁,4
缉获,11
家常菜,41
奸佞,5
江畔,3
讲好,0
交工,25
交尾,2
阶下囚,55
接收器,237
结节,18
近路,269
惊恐万状,7
敬告,26
旧习,52
绝处逢生,19
开球,534
靠背椅,1
夸大其词,149
旷达,3
来势汹汹,59
良港,11
靓女,250
了断,715
另眼看待,7
流芳,55
柳眉,0
柳丝,4
马帮,63
蒙语,2
迷幻,718
米糠,3
命里注定,22
免俗,5
面陈,13
灭族,20
脑电波,83
泥淖,5
念珠,60
喷头,58
皮筋儿,0
平顺,29
葡萄干,255
蹊,6
祈盼,16
签到,172
潜行,134
浅陋,1
乔装,208
极目远眺,3
琴曲,54
清蒸,47
裘皮,71
去粗取精,0
热炒,0
仁至义尽,51
认亲,27
茸毛,11
熔炼,10
乳牛,86
弱肉强食,117
三节,146
三陪,49
桑田,40
沙田,89
纱锭,2
余,684
麝香,91
生色,7
胜券,113
失口,4
时区,122
热裤,47
室内乐,8
手慢,43
手腕子,4
书社,4
竖子,6
水剂,7
水藻,65
四书五经,5
苏打,850
酸梅,16
酸味,60
汤面,20
逃债,10
讨还,7
讨生活,141
莫明其妙,23
天帝,0
甜酒,116
甜润,0
跳崖,0
铁锈,55
亭台楼阁,4
同人,137
痛痒,73
兔死狐悲,4
纨缙,0
文化垃圾,0
无由,0
五大三粗,3
武库,22
务须,1
西子,11
细究,4
先斩后奏,30
陷坑,0
相帮,355
向上爬,0
小姑子,6
行军床,2
须生,50
眩目,64
血洗,111
验尸,1074
氧气瓶,54
妖媚,6
药工,0
夜餐,13
夜话,3
一箭双雕,40
一砖一瓦,22
依然故我,2
鱼肝油,26
鱼水情,0
渔火,1
雨布,26
语焉不详,0
预习,46
欲盖弥彰,18
赞美诗,188
遭逢,10
占先,24
掌印,22
褶子,19
震感,19
旨趣,0
至宝,40
智多星,147
逐字逐句,25
捉奸,82
紫丁香,78
纵令,0
包装箱,9
逼上梁山,6
闭关,89
边幅,43
贬损,27
不识抬举,37
不自量力,95
残本,1
蝉翼,5
长圆,2
潮润,0
尘垢,3
成眠,28
承重,37
崇洋媚外,5
筹组,8
出操,28
初犯,56
春假,202
蠢动,20
摧枯拉朽,3
惊羡,3
存活率,41
亮剑,0
打火,770
