word,frequencies
缉私艇,9
节节,1089
结队,192
敬请,142
军垦,104
开奖,234
慷慨陈词,39
考级,70
可溶,1382
空前绝后,180
口诀,414
口是心非,60
枯井,45
快运,787
阑尾炎,170
滥捕,274
狸猫,484
立式,1178
联机,1540
链球,956
列岛,2827
领养,1355
吕剧,77
屡教不改,32
草垛,22
乱套,13
乱真,102
瞒天过海,131
盲肠,245
盲童,77
脉脉,65
纳贿,105
内忧外患,220
暖风,56
叛逃,1155
捧角,7
批注,173
品茗,86
前科,743
堑壕,262
强词夺理,31
青梅竹马,3464
清欠,36
穷酸,18
区旗,758
祛邪,18
泉眼,168
人工降雨,48
人仰马翻,31
荣光,1520
盲流,59
容留,93
乳酸,966
入乡随俗,38
善终,263
少壮,303
身板,27
神佛,596
审稿,260
手气,52
手纸,348
书吧,42
树人,1228
水磨,517
挑唆,113
团费,136
外卖,667
完婚,520
偎依,7
委曲求全,50
文言文,836
瓮声瓮气,0
舞剑,85
雾霭,18
喜糖,71
细情,346
消减,319
协査,0
撷取,749
心急火燎,0
心直口快,54
行经,6900
修配,141
序数,1719
血量,553
压垮,165
言之有理,18
眼皮子,2
眼前亏,0
野餐,488
义子,745
细流,55
溢美,63
营私,239
映现,184
用事,0
由表及里,8
案底,201
由头,0
有备无患,12
跃然,49
越俎代庖,34
晕厥,112
遭灾,34
早死,0
掌门人,613
招兵买马,161
招贴画,12
折腰,48
争持,386
知了,0
至诚,371
致命伤,502
忠言,136
猪食,28
转诊,132
作痛,37
做手脚,29
挨批,62
爱将,290
按语,150
拜望,29
班轮,111
裱糊,24
别字,441
采办,106
策源地,77
岔道儿,0
产假,329
常备,1079
逞强,210
酬劳,681
春分,739
答对,1044
打桩,196
盗印,50
道白,342
东拼西凑,36
端阳,81
法力,1117
防尘,392
粪肥,33
风纪,785
缝衣,0
干电池,118
刚直不阿,28
给面子,13
工蜂,302
果不其然,49
海图,992
好战,991
黑头,828
洪水猛兽,38
后秦,1509
划一,1461
画工,1502
混淆视听,112
机关刊物,282
给水,675
家道,765
假扮,1426
驾临,149
驾轻就熟,29
坚不可摧,160
简牍,246
箭在弦上,30
匠心独运,24
旧病,84
网聊,14
局子,90
举棋不定,66
军号,530
壳子,84
可曾,0
孔径,559
口传,542
口头语,150
浪荡,133
捞一把,5
老古董,26
冷僻,76
犁地,253
裂谷,621
龙骨,2196
镂空,361
马厩,467
卖点,916
漫灌,12
忙里偷闲,11
帽檐,18
猛子,10
名优产品,9
木薯,444
目空一切,27
你来我往,35
排水量,2370
起征,106
气宇,38
阡陌,105
巧夺,0
人杰地灵,61
糅合,282
舌战,123
盛传,554
失语,436
受戒,425
受屈,74
顺耳,18
说白了,17
俗名,3472
所向无敌,114
嘴乖,0
调味,2346
小把戏,26
珍邮,0
开荤,3
杏坛,173
完胜,339
万物之灵,18
腕子,5
无名火,35
细枝末节,15
下学,1592
乡巴佬儿,0
像章,225
胸科,0
叙旧,82
艳福,54
阳极,822
一头雾水,73
一走了之,59
喁喁,0
忧愤,216
游廊,282
游水,480
余晖,94
羽化,438
预应力,319
远郊区,35
折桂,97
支委会,6
置信,1318
中程,1108
灼伤,661
酌量,93
自然经济,78
坐姿,474
哀叫,2
哀怜,48
白果,351
本当,1454
拆散,411
超水平,8
车辙,52
撑竿跳高,92
出版商,2331
从教,580
呆若木鸡,22
代售,220
道貌岸然,34
地契,522
断肠,322
耳际,6
贩黄,6
飞红,32
肥胖症,290
奉还,386
敷设,842
附表,341
根雕,42
功德无量,17
狗腿子,5
孤儿寡母,18
国宴,299
海产,876
寒热,116
喝西北风,5
后娘,75
画匠,38
欢颜,62
甲肝,50
将计就计,135
校验,937
节衣缩食,30
借调,678
借宿,176
晋职,21
静物,376
九泉,101
鹫,3909
军刀,1256
龟裂,231
开河,456
狂怒,244
老大妈,22
老生常谈,44
烙铁,140
冷天,310
连理,1030
陋室,29
摸准,2
博览群书,227
旁顾,0
喷漆,417
喷水池,468
碰头会,51
劈头盖脸,5
前缘,1091
切肤之痛,12
青皮,114
泅水,38
劝架,49
群居,776
商情,92
上油,262
慑于,0
失和,650
输家,284
束手就擒,60
竖琴,963
双喜临门,53
爽利,21
水獭,679
思谋,14
死讯,1199
塔吊,67
探亲访友,18
体改,1062
天女散花,48
天之骄子,63
条桌,14
头饰,733
万代,2404
微观世界,50
卫道,203
文件夹,827
文字狱,288
五谷丰登,98
西裤,55
洗衣店,400
下生,1617
夏至,781
涎水,3
县份,2699
限令,139
枭雄,658
小脑,696
斜拉桥,994
心劲儿,0
心乱如麻,38
信息论,298
星宿,740
行政拘留,329
修女,4177
絮棉,0
选择题,554
哑铃,270
言归正传,5
一丁点儿,9
一举成名,478
义女,545
异心,198
姻亲,802
隐姓埋名,264
英姿飒爽,20
圆筒,908
晕船,82
在劫难逃,37
涨势,24
招摇撞骗,64
遮羞,80
直拍,107
指挥刀,27
炙手可热,215
钟摆,293
衷肠,28
重拳,117
追念,164
追赃,57
总价,626
包产,172
保价,30
保险丝,222
背带,395
北周,4680
蹦极,106
变化无常,48
便门,434
瘪三,70
兵戎相见,95
不成器,42
不过意,29
采血,126
茶缸,0
车架,651
陈兵,115
重生,3732
出点子,21
出阵,1158
闯将,31
唇齿相依,30
温水煮青蛙,0
大跌,736
盗匪,349
等分,0
斗转星移,21
短线,345
断线,341
多如牛毛,21
恩仇,773
二流子,13
翻耕,16
返照,79
飞禽走兽,61
分餐制,5
分庭抗礼,317
浮屠,381
负数,774
负心,123
负隅顽抗,82
该着,0
刚直,323
钢钎,4
羔子,6
隔日,2351
广开言路,39
合掌,280
贺年卡,64
横财,133
宏愿,198
鸿篇巨制,19
后日,2101
划拉,21
画押,59
皇亲国戚,109
货摊,64
机载,729
极乐世界,424
急先锋,226
集体婚礼,68
假充,20
贱民,533
讲习班,152
井架,43
窘态,28
酒足饭饱,6
救亡图存,71
聚落,11884
开本,689
开膛,438
铠甲,1903
空腹,259
跨院儿,0
蜡像,796
琅琅,109
老鹃,0
雷区,1779
犁田,59
里应外合,190
良友,207
邻舍,342
流变,699
螺旋藻,89
马刀,139
没话找话,0
玫瑰红,100
美意,148
迷途知返,40
密密层层,3
末叶,194
暮气,29
内耗,90
内敛,309
呢绒,67
女红,194
排印,808
票箱,222
七窍,51
奇效,107
清冽,30
清秋,91
三级跳远,231
散放,40
丧权辱国,83
杀生,853
山洼,33
扇动,54
上下文,1322
上座,0
肾炎,334
胜率,1210
诗画,0
守灵,178
树碑立传,10
刷洗,62
丝巾,84
厮混,42
藤蔓,288
体己,9
体贴入微,7
体无完肤,80
跳荡,8
童稚,33
投注,1392
吐口,146
拓荒者,1238
唯我独尊,156
无名氏,496
西点,933
贤内助,90
小姑,361
效验,37
行草,279
朽木,733
序跋,70
恢恢,0
眼福,42
洋装,416
银耳,418
应用科学,754
拥塞,389
邮费,64
油管,1127
游资,823
遭难,284
枣红,93
张冠李戴,79
长脸,43
招贴,41
珍本,187
练摊,1
诊费,28
枕巾,6
智障,688
主桥,798
装箱,2218
自决,1589
总目,1666
奏捷,37
坐月子,61
癌变,163
百战百胜,120
鼻祖,603
舶来品,81
不识时务,17
长辞,537
沉住气,2
吃吃喝喝,14
出纳员,61
词藻,87
褡裢,55
打字员,105
大包干儿,0
大吵大闹,40
待会儿,12
丹参,168
倒扣,121
道观,1139
在在,0
发怵,0
等额,247
地府,484
鼎立,480
定编,386
豆奶,120
独具慧眼,23
法场,105
翻弄,34
反衬,54
飞落,27
奋击,0
风吹日晒,24
封闭性,160
伏天,72
付诸东流,50
肝功能,270
弓弩手,27
观礼台,56
盒子枪,0
黑白电视,159
洪荒,85
呼吁书,64
欢宴,95
煌煌,50
挥师,225
机修,346
鸡雏,13
急遽,457
记名,1226
奸党,105
简而言之,266
脚气,214
介乎,2502
惊蛰,243
举世无双,47
军功章,28
叩谢,47
愧色,34
老态龙钟,22
乐不可支,13
历数,424
连贯性,261
连阴天,1
玲珑剔透,21
留洋,132
绿野,607
螺纹,836
麻辣,1307
马扎,1159
毛白杨,17
毛坯,49
没日没夜,18
米袋子,4
南头,513
年历,3749
扭送,42
怒冲冲,1
枇杷,669
偏师,69
笸箩,8
破涕为笑,6
岂但,9
起征点,28
牵强附会,60
喷薄而出,11
前汉,265
勤杂,73
轻飘,141
轻舟,168
晴空万里,24
亲家母,14
趋紧,0
泉源,421
日理万机,18
三伏天,17
散见,364
杀气腾腾,20
善罢罢休,0
上纲,0
上进心,65
尚可,867
失禁,404
十二指肠,462
识货,44
守土,164
水母,1830
顺境,50
素称,281
天长地久,301
填词,6257
同岁,89
铜丝,45
退避三舍,50
煺,2
为期不远,10
乌亮,8
稀客,24
闲工夫,1
馅儿,14
协约国,1875
写字间,14
刑事法庭,394
行期,2091
行止,255
削发,168
雪野,0
烟嘴儿,0
眼面前,2
眼药,188
妖冶,20
腰缠万贯,11
移花接木,98
意识流,237
英杰,1349
映山红,74
邮路,82
与世无争,81
越狱,1408
运动战,185
蕴蓄,18
遭罪,5
贼人,418
照本宣科,33
砧木,44
正步,246
知心话,16
重武器,224
筑巢引凤,3
自勉,95
总机,339
傲骨,156
班房,118
瓣儿,0
包管,285
暴晒,101
避风港,277
病容,24
不惑之年,28
草签,130
拆台,20
超长,492
怆然,0
春华秋实,18
大部头,43
大帽子,40
单色,1001
稻穗,398
癫狂,107
知恩图报,23
电子琴,561
定级,372
定计,942
毒杀,1094
耳房,328
法西斯主义,1418
翻天,408
方剂,743
封装,1881
肝火,56
高跟儿,0
高射炮,1794
歌子,389
格式化,457
梗死,310
弓弦,297
公议,260
观音菩萨,1005
光膀子,5
规约,469
桂圆,95
汉堡包,211
号叫,277
鹤立鸡群,50
哄传,4
护坡,109
话里有话,1
环生,162
会标,881
击水,176
机头,1055
疾速,131
计酬,117
假名,5705
假日经济,0
鉴赏力,36
交学费,76
叫驴,7
惊弓之鸟,37
竞渡,303
军火库,385
揩油,10
可怜虫,25
可欺,49
坑洼,47
空余,207
快信,40
矿渣,72
来料,72
擂主,84
淋病,240
屡禁不绝,20
美食家,360
末世,947
男声,1026
内画,149
尿盆,12
凝思,11
泡沫塑料,131
皮条,256
辟谣,294
拼盘,112
平摊,82
平展,267
奇幻,6865
歧路,102
骑警,485
旗鼓相当,123
虔敬,98
请便,21
求全,675
确系,66
沙砾,165
深谈,38
生涩,66
识时务,39
世交,240
受凉,20
双关,596
松针,60
平调,559
航天员,890
弹词,185
特种兵,438
剃刀,552
条规,3629
温情脉脉,7
问句,405
午前,442
误人子弟,33
洗尘,44
下嫁,1197
闲气,15
嫌隙,371
显灵,704
小家电,72
信鸽,148
信手拈来,22
嘘声,292
血样,89
寻欢作乐,61
炎夏,106
扬声器,948
阳沟,109
洋槐,33
洋铁,1126
养尊处优,44
腰斩,891
叶脉,312
夜航,198
一哄而散,25
衣钵,296
以暴易暴,30
义勇,3082
译音,587
意译,1527
因噎废食,19
阴魂,107
饮泣,26
渔具,145
圆通,651
远客,11
远路,284
早恋,45
贼亮,3
赠予,1662
找死,63
折旧费,32
挚情,31
竹布,6
装病,146
锥形,1461
着重点,15
总方针,49
罪魁,466
尊号,914
左右逢源,54
瓣膜,245
报丧,125
本题,94
鼻血,333
鼻烟,174
爱巢,16
别传,382
病入膏肓,111
惨绝人寰,61
长笛,1539
畅叙,10
迟暮,30
储运,359
春晖,544
糍粑,120
搭客,112
打击乐,1670
党徽,304
倒贴,49
底下人,5
兜风,293
毒液,924
对簿公堂,142
墩子,142
扼制,41
恩泽,403
返城,0
犯傻,12
防污,69
房颤,152
纺线,38
坟场,1982
粉皮,40
蜂窝煤,46
甘美,431
钢琴曲,343
高深莫测,53
鬼斧神工,39
果酱,692
鼾,26
何首乌,68
侯爵,3498
花呢,57
坏分子,117
黄疽,0
黄芪,478
惶惶然,1
昏沉,38
活泛,3
家私,1029
尖酸,154
斤两,45
京腔,48
粳米,76
颈椎病,35
景泰蓝,141
炕席,5
块头,143
兰草,97
滥竽充数,32
冷眼旁观,61
理所应当,23
连轴转,2
零用,241
龙腾虎跃,38
律己,129
毛笔字,53
门脸儿,0
弥勒佛,588
名不副实,41
明澈,14
墨宝,222
木排,54
目测,172
拿一把,0
南戏,0
酿制,588
爬虫,1230
跑冒滴漏,2
烹制,232
破冰船,246
扑空,912
扑簌,2
气门,824
前兆,257
情商,166
穷根,5
缺阵,704
肉感,107
肉票,37
入伙,2387
沙柳,55
舍下,25
身孕,557
神清气爽,14
省府,1150
十万千里,0
始作俑者,271
事主,2810
树葬,36
爽性,10
偷猎,288
王权,1912
微服私访,92
卫护,57
无疆,288
误判,854
喜洋洋,53
瞎指挥,18
下厨,398
下界,604
先见之明,117
祥瑞,362
向钱看,46
象形文字,647
校址,3670
信物,350
行好,0
形影,465
袖筒,7
虚怀若谷,20
叙事诗,463
血库,105
血肉横飞,31
巡逻艇,561
养路,89
要隘,83
应和,0
优伶,83
忧郁症,772
有生力量,148
玉皇大帝,535
载重量,341
早产,718
毡房,59
战报,327
战史,1399
争强好胜,40
政敌,913
指斥,220
制空权,455
忠贞不渝,28
仲秋,149
竹排,38
专制主义,215
转暖,0
状貌,82
卓然,400
自成体系,79
字纸,103
截屏,0
总括,530
阻截,322
黯然神伤,8
芭蕉扇,63
百花奖,573
抱佛脚,18
北京猿人,76
标底,20
不痛不痒,37
不学无术,74
裁判长,520
差劲,438
尘肺,104
撑船,57
呈送,212
吃斋,48
迟误,29
抽验,124
丑剧,32
出落,78
穿针引线,129
传感,3036
绰绰有余,53
瓷瓶,48
打退堂鼓,37
打战,121
呆头呆脑,16
胆结石,127
淡水鱼,5765
得计,203
灯花,154
电影周,90
殿后,931
顶嘴,42
恶浪,15
恶俗,84
儿童团,132
方块字,64
粉碎机,61
夫君,225
付与,161
钢坯,32
高峻,123
苟活,63
孤军奋战,124
雇请,121
怪笑,0
盥洗,246
广播剧,8982
归纳法,356
过午,64
过眼烟云,3
核素,495
呼哧,3
活络,219
急转弯,356
几时,228
加仑,1233
孑然一身,44
劫夺,97
结语,165
解劝,16
进占,1014
京派,123
据传,3473
枯槁,42
狂躁,206
矿泉,808
老当益壮,40
老姑娘,12
老气横秋,9
黎民,336
里子,2526
立夏,0
利尿,683
落山,429
麦片,230
满城风雨,41
茅塞顿开,15
面团,704
名品,700
名手,710
拟人,1887
怕事,231
扑打,16
气宇轩昂,25
前腿,0
戗,110
切花,84
青果,253
青灰,177
屈尊,31
趋附,26
撒网,56
丧偶,193
搔痒,371
上半天,18
稍许,54
甚嚣尘上,120
师友,184
实数,3711
拾零,26
手雷,224
售卖,3935
秫秸,11
耍赖,38
税后,257
随行就市,5
梭镖,6
塔林,1384
钛白,27
田螺,302
停飞,764
同理,1406
头绳,19
投送,159
荼毒,141
涂脂抹粉,11
脱稿,93
万人空巷,73
妄动,231
倭瓜,12
无休无止,18
消气,31
楔子,178
挟带,246
卸载,581
心灰意懒,6
信风,325
兄嫂,106
袖标,99
绣鞋,25
虚度,120
血书,169
言教,585
养畜,30
摇旗呐喊,90
充电宝,0
野营,301
胰子,6
疑忌,56
轶闻,998
肄业,1408
用做,747
鱼目混珠,46
玉镯,43
预热,380
岳丈,80
贼心,29
增刊,950
赠言,58
真凭实据,15
正告,49
政教,1962
症候,3196
治世,1002
致哀,423
肿块,228
赘述,57
子午线,1234
自投罗网,44
自由职业,625
族谱,1170
纂修,1771
作梗,186
阿拉伯数字,706
板斧,35
庇护所,473
编年史,2469
不劳而获,40
不信邪,29
擦黑儿,0
长明灯,62
潮涌,112
重奏,4044
葱花,160
粗黑,0
粗疏,90
答礼,22
大敌当前,55
大放异彩,342
导论,593
倒票,20
倒转,600
嫡系,538
第一人称,2699
叠翠,121
洞穿,69
洞天,525
斗气,224
豆荚,203
蛾子,18
法式,1687
反串,420
肥效,20
分毫,123
分赃,137
坟埜,0
粪堆,35
风行一时,126
蜂巢,817
蜂王,138
奉调,366
佛殿,1209
覆没,1210
干洗,216
高架桥,2557
告竣,99
根本法,65
耿耿,637
己所不欲,35
谷雨,0
官署,1033
合不来,68
合于,2045
和好,0
河槽,98
后舱,72
后视镜,299
划子,28
环形山,12298
荒诞不经,82
丢人现眼,15
黄了,0
极光,1563
家长里短,10
假球,565
劫数,75
狙击,9565
爵位,5664
留把柄,0
装熊,13
君临,586
客套话,20
美甲,188
夸口,82
快马加鞭,26
第然不动,0
拉网,44
老谋深算,59
冷宫,155
良宵,108
聊以,42
裂化,177
龙凤呈祥,91
路牌,817
旅游车,118
卖乖,7
没商量,7
闷坐,0
目力,31
内中,1117
袅娜,7
怒潮,104
期中,4395
祈愿,765
签收,81
潜流,51
穹顶,1446
遒劲,69
曲面,2955
取火,159
全名,4982
拳术,625
人工呼吸,107
荏苒,24
肉搏,575
辱没,17
三相,1622
深明大义,35
生闷气,14
盛誉,349
识趣,17
试纸,171
收纳,1339
手艺人,81
首功,107
水房,142
糖衣炮弹,17
特指,1985
腾跃,126
腾云驾雾,24
锑,1206
天马行空,264
甜食,784
童声,187
偷梁换柱,19
头昏眼花,25
瓦王,0
外院,169
晚熟,72
万象更新,27
妄自菲薄,12
乌龙茶,409
吸力,155
下怀,133
相好,206
歇后语,158
心包,704
药性,1009
一病不起,97
一股脑儿,7
一挥而就,4
易爆,316
音质,810
迎头痛击,94
永诀,25
咏叹,570
有生,5397
鱼皮,214
月宫,403
遭劫,185
造次,67
造影,787
斋戒,706
樟木,497
掌上明珠,118
正果,245
中气,501
周详,116
周遭,3330
驻在国,122
转弯抹角,12
壮健,53
罪有应得,67
做礼拜,205
案由,753
白话诗,52
百闻不如一见,10
败家,138
胞弟,1551
碑石,280
北斗星,382
备件,141
解,17604
笔耕,156
别针,457
秉笔,133
不可终日,33
不足取,40
菜色,449
侧柏,103
长臂猿,312
车轴,1135
触须,500
从略,0
搭伙,15
打拼,296
打头阵,98
大烟鬼,1
导报,482
灯油,66
证,11101
递补,1577
第一把手,30
电化教育,67
东瀛,554
东正教,4426
独角戏,127
短枪,594
断案,179
对调,854
意船,0
反掌,0
返销,15
封皮,95
糕饼,610
咯吱,7
各取所需,74
各执一词,91
姑嫂,86
故我,0
海味,267
耗用,215
荷包蛋,73
贺年,485
横肉,8
后年,431
胡言,212
划桨,138
画稿,141
回头客,15
魂飞魄散,52
豁亮,1
鸡肋,63
基底,2612
寄宿生,116
假牙,220
简化字,1111
尽数,307
旧俗,104
国骂,18
绝然,18
开讲,663
引水渠,251
狼狈为奸,65
老好人,88
老态,49
累进,401
礼数,110
链球菌,720
量度,1426
令箭,54
龙宫,1421
轮空,1103
罗织,234
卖方市场,4
毛巾被,5
冒名顶替,135
没事人,1
门面房,13
蒙人,615
丐帮,572
弥勒,2663
墨客,195
闹脾气,33
内海,2519
逆耳,26
逆子,46
腻味,7
念咒,176
尿尿,0
脾脏,316
凄怆,15
卡子,128
钱眼儿,0
亲骨肉,14
痂,143
闪避,513
赏析,338
上紧,179
稍息,84
舌苔,88
申述,122
失算,65
时间性,103
世风,100
手抄本,950
署理,2756
庶务,773
水吧,33
私党,21
松快,32
缩手缩脚,1
贪生怕死,94
弹射,2267
调制解调器,366
铁案,36
无方,241
无利可图,125
吸盘,404
吸氧,71
瞎编,14
限时,1789
橡皮筋,191
骁骑,643
挟制,53
行李箱,451
行窃,179
凶暴,463
雄才大略,69
絮叨,12
悬梁,70
烟熏火燎,3
眼镜蛇,1631
羊绒衫,9
洋灰,119
异言,46
译介,172
音高,1424
用饭,0
用刑,238
游逛,19
游医,36
渔利,58
郁郁寡欢,115
元曲,217
云气,373
早衰,86
皂白,91
增拨,112
增压,3371
瞻望,32
振臂,247
征象,291
止息,184
中专生,18
终局,567
珠联璧合,26
住院部,67
转体,300
追诉,384
坠子,96
坐吃山空,12
悲切,31
本日,1551
鞭长莫及,53
不下于,151
不值一提,32
猜谜,517
撑持,16
雏鸡,38
寸步不离,24
打白条,5
大动干戈,31
代庖,37
带班,14
当啷,6
党徒,196
灯市,150
垫款,59
定情,831
对角,2666
翻地,109
凡夫俗子,109
菲薄,20
分拨,90
粉白,66
丰姿,20
烽火台,359
刚愎自用,95
高妙,118
工件,511
公假,46
公诸,0
诟病,872
孤掌难鸣,23
古装戏,62
寡言,1104
管保,133
管账,18
归位,154
归葬,479
鬼魅,240
蒿草,24
合刊,163
核糖核酸,1182
皇朝,1269
毁誉,204
荤腥,34
活受罪,2
肌腱,667
激光照排,35
假公济私,29
尖细,136
教友,4811
竭泽而渔,8
解馋,10
警棍,910
酒钱,22
咖啡因,635
开胃,223
风流人物,30
考分,122
窥测,15
困守,138
劳务市场,7
老鸨,114
力争上游,97
立誓,400
连用,363
领航,1593
令旗,192
流年,269
露营,2390
旅伴,54
眯,31
明争暗斗,170
木片,203
目不斜视,1
奶汁,23
男工,63
巨贾,97
暖棚,4
偶遇,837
爬山虎,38
排字,192
旁敲侧击,20
独子,1295
扑闪,0
谱曲,1135
七情六欲,53
欺世盗名,25
气象站,2105
气壮山河,43
汽配,54
器质性,118
掳客,0
强压,104
敲门砖,23
切近,54
勤恳,70
穷鬼,21
曲直,196
曲牌,206
去病,0
人证,749
仁政,274
如法炮制,54
散佚,485
山药蛋,25
鞘,2050
十二生肖,701
时来运转,94
食道,877
帅印,192
水果刀,81
睡莲,505
四平八稳,20
速算,93
添油加醋,31
通论,327
退隐,717
卧车,1412
五角星,995
西皮,496
淅沥,18
稀落,18
稀松,78
下巴颏儿,1
小家子气,8
心理战,340
心力交瘁,84
抓狂,315
心如刀绞,8
行乞,161
胸腺,547
勋爵,4041
样带,173
夜壶,29
一炮打响,18
一泻千里,19
依依惜别,12
仪礼,481
以讹传讹,139
义正词严,11
隐退,500
饮马,242
硬木,300
用茶,0
约谈,884
照排,161
这么样,15
震级,1623
征粮,109
正本清源,24
